2528,Scratch_or_spot,471.0,366.0,744.0,429.0
2529,Scratch_or_spot,405.0,657.0,423.0,704.0
2530,Scratch_or_spot,659.0,197.0,690.0,270.0
2531,Scratch_or_spot,632.0,346.0,648.0,409.0
2532,Scratch_or_spot,1065.0,130.0,1187.0,268.0
2533,Dent,622.0,43.0,794.0,239.0
2534,Scratch_or_spot,326.0,417.0,405.0,474.0
2534,Scratch_or_spot,417.0,459.0,505.0,509.0
2535,Scratch_or_spot,949.0,473.0,1063.0,521.0
2536,Scratch_or_spot,163.0,175.0,214.0,217.0
2537,Dent,210.0,64.0,418.0,192.0
2537,Dent,423.0,112.0,470.0,162.0
2538,Dent,486.0,38.0,676.0,119.0
2539,Scratch_or_spot,329.0,644.0,372.0,718.0
2540,Scratch_or_spot,758.0,860.0,796.0,898.0
2541,Dent,272.0,668.0,397.0,843.0
2541,Scratch_or_spot,217.0,692.0,266.0,737.0
2541,Scratch_or_spot,210.0,782.0,262.0,816.0
2542,Dent,337.0,202.0,602.0,402.0
2542,Dent,189.0,517.0,383.0,740.0
2543,Scratch_or_spot,237.0,333.0,283.0,402.0
2544,Scratch_or_spot,299.0,511.0,329.0,620.0
2545,Scratch_or_spot,318.0,310.0,534.0,352.0
2545,Scratch_or_spot,543.0,325.0,1074.0,353.0
2546,Scratch_or_spot,362.0,689.0,506.0,772.0
2546,Scratch_or_spot,520.0,741.0,565.0,823.0
2547,Dent,607.0,-53.0,737.0,73.0
2548,Scratch_or_spot,832.0,282.0,959.0,332.0
2549,Dent,438.0,-39.0,556.0,65.0
2549,Scratch_or_spot,327.0,374.0,489.0,477.0
2550,Scratch_or_spot,294.0,693.0,513.0,765.0
2551,Dent,207.0,350.0,297.0,427.0
2552,Dent,242.0,450.0,518.0,591.0
2553,Dent,418.0,346.0,511.0,399.0
2554,Dent,-114.0,78.0,75.0,146.0
2554,Scratch_or_spot,113.0,79.0,150.0,117.0
2554,Scratch_or_spot,174.0,77.0,195.0,104.0
2554,Dent,242.0,248.0,300.0,276.0
2555,Dent,333.0,134.0,532.0,190.0
2555,Scratch_or_spot,569.0,223.0,634.0,255.0
2555,Scratch_or_spot,638.0,235.0,665.0,263.0
2556,Dent,409.0,395.0,572.0,454.0
2556,Scratch_or_spot,599.0,449.0,643.0,484.0
2557,Scratch_or_spot,388.0,364.0,471.0,404.0
2557,Scratch_or_spot,207.0,389.0,296.0,446.0
2557,Scratch_or_spot,479.0,364.0,543.0,392.0
2557,Scratch_or_spot,640.0,525.0,673.0,541.0
2558,Dent,635.0,-21.0,921.0,227.0
2559,Dent,1140.0,214.0,1379.0,507.0
2559,Dent,1022.0,283.0,1125.0,416.0
2560,Scratch_or_spot,170.0,933.0,293.0,1028.0
2560,Scratch_or_spot,60.0,1048.0,228.0,1123.0
2560,Scratch_or_spot,-92.0,996.0,-2.0,1076.0
2561,Scratch_or_spot,526.0,718.0,688.0,1023.0
2562,Scratch_or_spot,494.0,27.0,563.0,75.0
2563,Dent,1.0,318.0,86.0,406.0
2564,Dent,160.0,192.0,232.0,277.0
2565,Dent,-29.0,194.0,-4.0,214.0
2566,Dent,301.0,622.0,445.0,723.0
2567,Dent,59.0,351.0,488.0,783.0
2568,Dent,214.0,-10.0,559.0,459.0
2569,Dent,889.0,840.0,1116.0,1004.0
2570,Dent,306.0,235.0,405.0,345.0
2571,Scratch_or_spot,505.0,59.0,570.0,95.0
2571,Scratch_or_spot,452.0,117.0,539.0,168.0
2572,Scratch_or_spot,967.0,557.0,1017.0,603.0
2572,Scratch_or_spot,1033.0,500.0,1074.0,544.0
2573,Scratch_or_spot,605.0,506.0,638.0,553.0
2573,Scratch_or_spot,541.0,496.0,584.0,545.0
2574,Scratch_or_spot,495.0,327.0,690.0,393.0
2575,Scratch_or_spot,-81.0,319.0,84.0,426.0
2575,Scratch_or_spot,97.0,303.0,248.0,355.0
2576,Scratch_or_spot,509.0,331.0,611.0,382.0
2577,Scratch_or_spot,787.0,423.0,862.0,463.0
2577,Scratch_or_spot,807.0,496.0,833.0,541.0
2577,Scratch_or_spot,727.0,427.0,770.0,454.0
2577,Scratch_or_spot,498.0,341.0,642.0,371.0
2578,Scratch_or_spot,88.0,192.0,259.0,222.0
2578,Scratch_or_spot,264.0,209.0,296.0,228.0
2579,Scratch_or_spot,60.0,184.0,137.0,244.0
2579,Scratch_or_spot,156.0,255.0,213.0,321.0
2579,Scratch_or_spot,172.0,331.0,222.0,389.0
2580,Scratch_or_spot,524.0,340.0,546.0,362.0
2580,Scratch_or_spot,465.0,302.0,506.0,330.0
2580,Scratch_or_spot,403.0,286.0,458.0,308.0
2580,Scratch_or_spot,372.0,261.0,411.0,280.0
2580,Scratch_or_spot,618.0,398.0,659.0,423.0
2581,Dent,260.0,-11.0,356.0,145.0
2582,Scratch_or_spot,656.0,361.0,1059.0,451.0
2582,Scratch_or_spot,1104.0,636.0,1227.0,738.0
2583,Scratch_or_spot,381.0,97.0,539.0,174.0
2584,Scratch_or_spot,586.0,284.0,702.0,346.0
2584,Scratch_or_spot,764.0,318.0,857.0,348.0
2585,Scratch_or_spot,33.0,252.0,214.0,318.0
2586,Dent,304.0,130.0,374.0,218.0
2586,Dent,390.0,135.0,441.0,209.0
2587,Scratch_or_spot,156.0,191.0,241.0,242.0
2588,Scratch_or_spot,83.0,99.0,133.0,154.0
2588,Scratch_or_spot,27.0,68.0,81.0,109.0
2588,Dent,-136.0,-42.0,4.0,28.0
2589,Dent,783.0,184.0,1121.0,409.0
2590,Dent,787.0,582.0,1329.0,938.0
2590,Dent,1346.0,869.0,1584.0,949.0
2590,Scratch_or_spot,1680.0,1086.0,1737.0,1129.0
2590,Scratch_or_spot,1789.0,1186.0,1821.0,1281.0
2591,Scratch_or_spot,1052.0,298.0,1086.0,333.0
2591,Scratch_or_spot,1075.0,342.0,1108.0,375.0
2592,Dent,316.0,82.0,403.0,254.0
2592,Dent,443.0,114.0,509.0,249.0
2593,Scratch_or_spot,509.0,630.0,846.0,780.0
2593,Scratch_or_spot,792.0,821.0,857.0,1002.0
2594,Dent,-237.0,1129.0,74.0,1368.0
2595,Scratch_or_spot,488.0,246.0,509.0,324.0
2596,Dent,304.0,768.0,877.0,882.0
2597,Dent,-85.0,379.0,351.0,512.0
2598,Dent,1015.0,-146.0,1526.0,223.0
2599,Dent,1347.0,728.0,1633.0,1058.0
2600,Dent,446.0,413.0,793.0,746.0
2601,Dent,340.0,495.0,698.0,732.0
2602,Scratch_or_spot,471.0,673.0,502.0,747.0
2602,Scratch_or_spot,505.0,723.0,526.0,750.0
2603,Dent,640.0,438.0,1004.0,671.0
2604,Scratch_or_spot,291.0,136.0,325.0,152.0
2605,Dent,506.0,75.0,569.0,130.0
2606,Dent,532.0,390.0,658.0,439.0
2607,Dent,766.0,186.0,982.0,325.0
2608,Scratch_or_spot,415.0,424.0,619.0,510.0
2608,Scratch_or_spot,226.0,412.0,382.0,469.0
2608,Scratch_or_spot,106.0,396.0,211.0,445.0
2608,Scratch_or_spot,-51.0,385.0,76.0,429.0
2609,Scratch_or_spot,427.0,202.0,733.0,252.0
2609,Scratch_or_spot,757.0,212.0,958.0,255.0
2609,Scratch_or_spot,874.0,315.0,959.0,342.0
2609,Scratch_or_spot,829.0,321.0,853.0,342.0
2610,Scratch_or_spot,302.0,490.0,565.0,562.0
2611,Scratch_or_spot,296.0,458.0,402.0,527.0
2611,Scratch_or_spot,-153.0,412.0,276.0,451.0
2612,Scratch_or_spot,-45.0,451.0,194.0,551.0
2612,Scratch_or_spot,-331.0,559.0,-106.0,654.0
2612,Scratch_or_spot,199.0,457.0,362.0,499.0
2613,Scratch_or_spot,267.0,66.0,530.0,127.0
2613,Scratch_or_spot,533.0,108.0,645.0,150.0
2613,Scratch_or_spot,728.0,171.0,844.0,217.0
2614,Scratch_or_spot,603.0,97.0,736.0,145.0
2614,Scratch_or_spot,520.0,108.0,583.0,141.0
2615,Dent,1271.0,366.0,1364.0,444.0
2615,Dent,1064.0,344.0,1252.0,418.0
2616,Dent,836.0,388.0,948.0,501.0
2617,Dent,323.0,-20.0,493.0,88.0
2618,Dent,587.0,295.0,730.0,373.0
2619,Dent,229.0,385.0,440.0,575.0
2620,Dent,639.0,359.0,822.0,564.0
2621,Scratch_or_spot,714.0,622.0,803.0,659.0
2621,Scratch_or_spot,326.0,547.0,420.0,582.0
2622,Dent,415.0,282.0,511.0,480.0
2623,Dent,573.0,186.0,786.0,374.0
2624,Dent,499.0,432.0,647.0,652.0
2624,Scratch_or_spot,424.0,528.0,483.0,575.0
2624,Scratch_or_spot,470.0,586.0,493.0,605.0
2625,Scratch_or_spot,162.0,200.0,290.0,255.0
2626,Scratch_or_spot,306.0,453.0,357.0,496.0
2627,Scratch_or_spot,654.0,397.0,668.0,421.0
2627,Scratch_or_spot,627.0,433.0,650.0,446.0
2628,Dent,731.0,327.0,848.0,457.0
2629,Dent,261.0,711.0,296.0,828.0
2630,Dent,458.0,589.0,575.0,766.0
2630,Scratch_or_spot,681.0,901.0,845.0,946.0
2631,Scratch_or_spot,67.0,624.0,323.0,701.0
2631,Scratch_or_spot,-11.0,797.0,28.0,847.0
2631,Scratch_or_spot,-43.0,770.0,-13.0,805.0
2631,Scratch_or_spot,-95.0,736.0,-44.0,778.0
2632,Scratch_or_spot,199.0,590.0,226.0,653.0
2633,Scratch_or_spot,539.0,56.0,621.0,112.0
2634,Scratch_or_spot,930.0,460.0,961.0,498.0
2635,Scratch_or_spot,893.0,587.0,978.0,644.0
2635,Scratch_or_spot,916.0,653.0,937.0,718.0
2635,Scratch_or_spot,891.0,749.0,940.0,819.0
2636,Dent,148.0,499.0,544.0,910.0
2636,Dent,97.0,711.0,142.0,820.0
2636,Scratch_or_spot,67.0,555.0,100.0,613.0
2636,Scratch_or_spot,10.0,645.0,61.0,734.0
2636,Scratch_or_spot,5.0,761.0,48.0,840.0
2637,Scratch_or_spot,680.0,455.0,743.0,484.0
2638,Scratch_or_spot,289.0,228.0,337.0,299.0
2639,Scratch_or_spot,514.0,299.0,614.0,398.0
2640,Scratch_or_spot,743.0,356.0,833.0,457.0
2641,Scratch_or_spot,310.0,470.0,343.0,505.0
2642,Scratch_or_spot,814.0,208.0,859.0,234.0
2642,Scratch_or_spot,779.0,245.0,814.0,258.0
2643,Scratch_or_spot,269.0,444.0,474.0,595.0
2644,Dent,503.0,741.0,642.0,945.0
2644,Dent,275.0,586.0,371.0,669.0
2644,Scratch_or_spot,730.0,709.0,784.0,782.0
2645,Scratch_or_spot,347.0,275.0,573.0,433.0
2645,Scratch_or_spot,1123.0,315.0,1174.0,402.0
2646,Scratch_or_spot,547.0,610.0,777.0,691.0
2646,Scratch_or_spot,412.0,543.0,538.0,594.0
2647,Scratch_or_spot,792.0,438.0,1021.0,524.0
2648,Scratch_or_spot,617.0,654.0,678.0,732.0
2648,Scratch_or_spot,579.0,636.0,600.0,689.0
2649,Dent,653.0,408.0,746.0,508.0
2650,Dent,247.0,185.0,493.0,408.0
2651,Scratch_or_spot,148.0,345.0,466.0,435.0
2651,Scratch_or_spot,67.0,340.0,142.0,404.0
2651,Scratch_or_spot,-20.0,349.0,57.0,402.0
2651,Scratch_or_spot,-106.0,404.0,-71.0,499.0
2652,Scratch_or_spot,845.0,419.0,1095.0,502.0
2652,Scratch_or_spot,1139.0,458.0,1234.0,524.0
2653,Scratch_or_spot,527.0,87.0,849.0,150.0
2654,Dent,603.0,248.0,755.0,349.0
2655,Dent,158.0,359.0,293.0,437.0
2656,Scratch_or_spot,530.0,459.0,597.0,502.0
2656,Scratch_or_spot,608.0,454.0,649.0,486.0
2657,Dent,320.0,103.0,534.0,226.0
2658,Dent,772.0,160.0,979.0,273.0
2659,Dent,346.0,590.0,516.0,719.0
2660,Scratch_or_spot,683.0,374.0,716.0,462.0
2661,Scratch_or_spot,320.0,829.0,351.0,860.0
2661,Scratch_or_spot,633.0,813.0,680.0,910.0
2662,Scratch_or_spot,749.0,352.0,785.0,364.0
2662,Scratch_or_spot,1056.0,368.0,1101.0,450.0
2663,Scratch_or_spot,619.0,419.0,641.0,453.0
2664,Scratch_or_spot,330.0,149.0,361.0,184.0
2664,Scratch_or_spot,377.0,170.0,425.0,200.0
2664,Scratch_or_spot,344.0,122.0,383.0,139.0
2665,Scratch_or_spot,649.0,730.0,736.0,778.0
2666,Dent,73.0,695.0,144.0,813.0
2666,Dent,-1.0,631.0,65.0,680.0
2666,Dent,-60.0,566.0,28.0,618.0
2667,Scratch_or_spot,442.0,200.0,512.0,328.0
2667,Scratch_or_spot,380.0,188.0,430.0,307.0
2668,Scratch_or_spot,257.0,263.0,308.0,287.0
2668,Scratch_or_spot,342.0,268.0,377.0,306.0
2669,Scratch_or_spot,194.0,340.0,246.0,443.0
2670,Scratch_or_spot,707.0,684.0,758.0,712.0
