3232,Scratch_or_spot,185.73353535727273,204.0574684534572,209.42060911133024,227.28017874340566
3232,Scratch_or_spot,246.26727783134658,342.6042728978477,272.6063916818301,381.48120027927496
3232,Scratch_or_spot,241.08767229753607,298.8108924143767,272.3767744221203,338.4585368929235
3233,Scratch_or_spot,347.2146133318441,262.70002259421375,452.6239582935693,380.512740373289
3234,Dent,432.5713165733277,253.468122464273,474.7845315325659,295.1250138344485
3234,Dent,470.80164510383133,223.66503329467886,519.5051282534574,275.7528182777692
3234,Dent,344.7930318004158,288.50172684511165,426.7441795722487,378.7050078547069
3234,Dent,250.77625575093526,302.35525768682686,346.4115429756342,399.47407448235947
3235,Scratch_or_spot,294.8207561119143,288.9797120757287,353.9347432072115,345.20483137342273
3236,Scratch_or_spot,339.1996733241881,625.5189383638497,743.9506807679767,1012.3234651729169
3237,Scratch_or_spot,548.5932334176455,347.2406286254867,671.444014976704,551.6075910122793
3238,Dent,513.0224796426778,835.7393789579722,588.3243509864767,909.1321658380972
3239,Dent,361.909847241808,323.3135087675232,408.9606901528175,353.71463066549813
3240,Dent,311.8594078104351,228.66699222811536,433.4881937366593,338.5749839153916
3240,Dent,407.478452198341,317.15390346632023,519.2672799749982,417.6833855961141
3241,Scratch_or_spot,471.0153528834934,369.8082158438269,483.7171456172947,385.003869785389
3242,Dent,666.8574362265684,212.81029479599897,893.1679683428682,436.5191984135595
3243,Dent,431.68694769116604,266.5356227081586,523.3744389605774,304.32714665010644
3244,Scratch_or_spot,411.11826438288153,160.3221103412833,437.7140390889556,196.99011918889533
3245,Scratch_or_spot,162.63373248867353,231.10756686280376,265.9441254365587,336.34328140221885
3246,Scratch_or_spot,332.41905694557784,218.39745359736054,391.1633013906119,279.4593384890469
3246,Dent,298.761503925838,426.4361638215522,378.58199804311243,504.3604066642929
3247,Scratch_or_spot,317.77608846225246,138.16449302310295,458.49057499405365,226.6759141496542
3248,Scratch_or_spot,354.33959403105666,276.09366327224745,402.1103542144743,298.78717084833886
3249,Scratch_or_spot,412.9330480505656,472.5306684017326,447.3338828422021,504.8243211654515
3250,Scratch_or_spot,256.99441719044887,181.96152080851397,318.61751490934506,262.14716659170415
3251,Scratch_or_spot,302.9459261110064,284.0915403368971,318.7260113040914,302.18029935679647
3251,Scratch_or_spot,291.9436205198856,270.27124015918514,307.0502351364542,282.8126616348487
3252,Dent,492.368444289238,382.5922933972446,576.822007624263,462.0177126533181
3252,Scratch_or_spot,249.02914207763797,285.2882325989308,295.2596489921919,364.20167602667016
3252,Scratch_or_spot,226.72874954062127,207.03820754548855,258.01473712619463,238.3241951310619
3252,Scratch_or_spot,249.3544635454192,492.08094168325886,277.6957336301281,524.8218378370503
3253,Dent,409.5858114969892,306.57471376319086,518.2347780739055,406.007453412256
3254,Dent,496.777418656458,106.20286098799303,587.7545506110041,196.32190331818558
3255,Scratch_or_spot,462.219012498366,366.3220816794974,519.2402728700897,432.5743564809074
3255,Scratch_or_spot,520.1830572506224,327.8845610525502,576.9440178552577,382.33776804976384
3256,Dent,586.236672117758,298.8258540651789,753.3557814690814,479.43092364321603
3257,Dent,475.5635137407274,222.34007424886804,562.8024374360618,301.4654783225131
3257,Dent,407.85750627405247,218.32972134344874,482.44399637987766,299.78149728301116
3258,Dent,957.0115967603493,871.5570724503659,1124.52626725688,1036.5694137318433
3258,Dent,522.034194785414,458.87672885647953,698.9667482740178,656.7662895211565
3259,Dent,154.30398456721085,225.8906489895179,345.1299677075976,466.858155547862
3260,Scratch_or_spot,383.49520313987693,410.5930035272644,413.0567475212897,444.01005477168894
3261,Scratch_or_spot,260.2491219972256,245.05645866626264,472.27916484028503,457.37594023507825
3262,Scratch_or_spot,337.12257904077813,287.5346440536673,357.78410380198426,309.1085806169708
3262,Dent,331.1976527277546,305.6069133653446,363.7572051965992,336.7066069508335
3263,Dent,267.48667554079975,237.74634278498712,349.33765679620484,310.2914973230553
3264,Dent,223.31463213708435,594.4784891146336,361.92573412400395,755.9252125315247
3265,Dent,410.20788953203646,326.92670547919556,447.12665684714204,364.2037687213334
3266,Scratch_or_spot,300.66214881149284,344.6260532979928,409.4717898449214,537.9239335286172
3267,Dent,116.24264961414985,269.35667623545055,205.23344536052923,357.94074198062776
3268,Dent,202.55190994945275,208.1971284116945,351.25931014030243,371.48302404758255
3269,Dent,267.84204708712366,284.69952137903164,340.440150753612,379.17152652438654
3270,Scratch_or_spot,604.5897855334277,2.5762281530105042,662.9318981950738,56.39106525578603
3270,Scratch_or_spot,605.1148664312527,50.32424003434903,677.6510563314458,111.79375634619231
3271,Dent,196.80200665519126,196.5316751607603,342.6620414910948,356.591816868214
3272,Dent,247.60424198240008,321.6756990367343,271.93744711755534,343.7030102948373
3272,Dent,259.5553402068499,336.6173161974932,282.2439300041698,353.1568556560072
3272,Dent,217.92952866752327,308.1017343207692,242.1398167028512,328.4688658943435
3273,Scratch_or_spot,232.36654043634803,254.0337598877648,271.67339829859395,286.2987565228033
3273,Scratch_or_spot,288.0132410829984,282.8872260040952,333.88565669713256,296.36707997307496
3273,Scratch_or_spot,275.36297028334627,249.66053996080808,303.35269136341753,263.56653858646433
3274,Scratch_or_spot,17.77693070601812,428.15973791816737,100.18445424578204,521.2695848964008
3275,Scratch_or_spot,430.46089549799655,372.6237693807334,443.7303161936402,387.2551409960543
3275,Scratch_or_spot,393.3623396949509,409.00856943008733,413.97113972426143,420.7646884814957
3276,Scratch_or_spot,367.962429149399,350.2455754163784,404.5349273620898,381.27588482935136
3276,Dent,500.2723326335232,41.62933879160107,597.234687343327,145.86581630103458
3277,Scratch_or_spot,264.51519014220503,241.91888060630754,303.49610837250646,280.1268395852012
3278,Scratch_or_spot,492.4380937239736,332.92624068252644,518.0004429468302,360.76391467617816
3279,Scratch_or_spot,511.85836914756095,277.397152517519,555.9382751812309,330.307015369371
3280,Dent,416.3759534046848,246.99578751935758,482.86028838920157,305.9356117068103
3281,Scratch_or_spot,142.9833723805583,303.997607757524,168.18572557349557,341.36299337023155
3282,Dent,285.59906164939565,304.09050152646154,353.820701153433,375.83981367266597
3283,Scratch_or_spot,159.7771540663715,267.32865794413385,208.212642101591,317.1288870791999
3284,Scratch_or_spot,414.01856171619823,173.71932905769262,446.3115437060383,208.7036853289871
3284,Scratch_or_spot,412.1996778382707,73.21670436551977,454.5949899408756,111.0366801896522
3285,Scratch_or_spot,247.66581060640326,205.47381946993238,299.6100736237013,231.65244019335574
3285,Scratch_or_spot,154.54576978043153,222.47257362431725,220.12848413037372,291.3798869799207
3286,Scratch_or_spot,348.1650676781036,289.21451381457115,371.67543333294657,313.84511351546405
3286,Scratch_or_spot,360.7226429231371,270.7458002974713,380.3728653780287,288.4756215305628
3286,Scratch_or_spot,412.6532346592152,229.54754754492728,424.2268180532734,241.76126467958557
3286,Scratch_or_spot,434.862794215471,192.40695507915117,452.7526488837126,211.8971440988928
3287,Scratch_or_spot,214.02113591484613,342.87967614790455,247.28247213382429,374.7995790766766
3288,Scratch_or_spot,286.8396353061777,237.3963477257383,306.61146294795367,246.7633093760406
3289,Scratch_or_spot,102.78026927490703,229.29708057484635,178.99409058873644,290.7465841591177
3289,Scratch_or_spot,57.094700654191456,234.02202071901047,96.03169827292957,275.8298578962738
3290,Scratch_or_spot,276.86202833067676,271.54913267470374,320.8145603877886,307.1892204593173
3291,Dent,149.1165173349491,241.0645057781448,387.93798032500297,491.27466541927845
3292,Dent,200.16430733941425,270.72472688991354,319.5909956659452,391.4380594071806
3293,Dent,348.27449593930817,203.00743215653353,419.6957928668443,275.42069120710505
3294,Scratch_or_spot,283.32517126115863,279.9554945621358,315.060357265981,319.00318658576674
3295,Scratch_or_spot,294.63589373455665,154.8662062244411,308.81985652080897,170.22891557919257
3296,Scratch_or_spot,264.1216076065319,182.63050146719007,280.7966098335918,210.03110863455845
3297,Scratch_or_spot,142.17638574763822,257.97128230088646,165.99615768659098,282.1236690202951
3298,Scratch_or_spot,353.93325841353203,220.01969696397242,379.852553250805,238.0288531230712
3299,Dent,312.65981389454015,225.94400994485045,497.82026913336074,379.88460929908416
3300,Scratch_or_spot,313.83785344357426,296.38243931942236,359.04723123857525,336.94109037605335
3301,Scratch_or_spot,296.53449719075195,206.29484073366814,325.407438751144,237.73312599237363
3301,Scratch_or_spot,460.9200562431103,248.147196871348,484.546921256813,272.31413424259046
3301,Scratch_or_spot,437.83326358694717,255.26433127298958,465.3754364213696,283.48159455433654
3301,Scratch_or_spot,427.9773766047341,243.46060485007797,447.920362412171,264.48373537259414
3301,Scratch_or_spot,298.9652563425665,303.77269875494744,330.36493403695584,333.82219555548767
3301,Scratch_or_spot,284.2681303103759,273.163934200431,309.2451762179278,295.9806906778243
3301,Scratch_or_spot,480.78582692191486,226.33315320895883,509.1959112533995,255.95840034490772
3302,Scratch_or_spot,419.48652276225675,256.4977596305144,445.4533823404691,280.5066244965689
3303,Dent,371.2440203755476,184.62047141252333,394.8253317280173,209.03035881754883
3304,Dent,455.51469735979066,369.5839767652117,494.50488518441796,416.52176485247264
3304,Scratch_or_spot,360.2045296072306,415.61660703667843,380.9963248441913,447.3363526347605
3304,Scratch_or_spot,376.2044837059701,451.40688962837567,391.67660738470033,475.48891359162576
3305,Scratch_or_spot,444.3903637284168,109.4053105219769,529.9114601476144,195.269004309672
3306,Scratch_or_spot,389.62982108975444,393.375752238041,401.59621999790335,409.5931505617389
3307,Dent,732.6616571971701,427.5857946329803,828.292524271854,457.87393855445566
3308,Dent,454.9321419716046,299.5498058356659,601.163439205302,420.87174804329356
3309,Dent,116.05265954141892,213.0619938129837,856.5328712398125,485.93464568792876
3310,Dent,346.0241779507984,308.9940172099013,469.99246013414535,380.9659283064341
3311,Dent,459.07041797788884,365.5571826565646,549.9742706183855,466.8690886629582
3312,Dent,383.8726977593917,338.27024995520867,491.8545460676376,446.73437868012513
3313,Scratch_or_spot,508.3728414778006,551.9708407490052,629.9158862026386,637.9033648662345
3313,Scratch_or_spot,597.8850679120599,383.16192244554816,738.5300322627704,553.2242733851529
3313,Scratch_or_spot,238.75837880493816,491.53365699880356,272.1367719512351,526.9764281513386
3313,Scratch_or_spot,353.4447695752364,511.19231916785174,378.4785644349591,537.774397532253
3313,Scratch_or_spot,377.78145241546724,551.481071409903,396.4746878222098,573.2708738260029
3313,Scratch_or_spot,282.8003729974826,547.1845659423532,302.52579740734427,567.9421793553338
3313,Scratch_or_spot,463.45313967435203,382.98048300109576,483.92253625023096,406.03035208477246
3314,Scratch_or_spot,476.6182705832117,517.0083484086149,550.7417890695857,590.1580209232903
3314,Scratch_or_spot,467.2159605120527,595.1533068989677,522.8821321118577,655.2017853714159
3314,Scratch_or_spot,466.17537861178755,648.598664968142,523.3233285220043,708.6681527934543
3314,Scratch_or_spot,395.41459445065584,675.2632588156072,445.6825945003908,737.7043335115734
3314,Scratch_or_spot,450.6568711232038,708.7521902049107,497.3273260962168,761.2657210081147
3315,Dent,465.91107339713665,402.5133299506049,513.3058710115097,450.05488968499776
3315,Dent,466.0985435677949,446.5367495362317,494.20684101684276,475.15871440534886
3316,Dent,517.1546731230042,239.29213580038925,600.7420279316489,320.49003012176576
3317,Scratch_or_spot,547.750107075442,331.87851883106947,605.6210182979302,421.1149140610904
3318,Dent,408.8371188148935,342.19959339542186,501.7479085022624,428.9921790751249
3319,Dent,232.750711881489,266.47488800992033,499.5231770178659,483.0530964115685
3320,Dent,251.65608089988262,477.08734378111546,431.7317249051758,669.0819230253702
3321,Scratch_or_spot,179.82772261826437,270.3491396487981,247.63473623970697,332.77227634870127
3322,Dent,538.4709390047251,73.4806960293746,711.2379611961725,219.4982259220521
3322,Dent,554.5547004030457,174.01415128702934,675.6047212868168,275.4049067464032
3323,Dent,660.1409682956961,298.78116881930396,745.7691915656912,371.6891593440182
3324,Scratch_or_spot,510.49957947726375,512.7292174887257,556.8022465599231,556.1852113476806
3325,Scratch_or_spot,502.16020496910915,-82.66456132180838,865.4850928401365,296.93012804961967
3325,Scratch_or_spot,285.0467667392621,134.0839017932043,566.475713437693,422.7252347237716
3325,Scratch_or_spot,711.7268551453858,183.94321810146192,1039.0821665379221,524.7169224840196
3326,Scratch_or_spot,357.53371815752575,101.37425171725462,727.074442637024,399.46604465232497
3327,Scratch_or_spot,560.769106522869,364.51341173687183,605.6471757098216,423.71399693119935
3328,Scratch_or_spot,456.77369058976967,271.8579553105039,528.8893341807282,327.73821117909966
3328,Scratch_or_spot,414.21212319277606,180.24246788238696,487.7714925709304,218.18872870826164
3329,Scratch_or_spot,340.901296050222,272.4366283626044,532.7612986638935,436.10183847913044
3330,Scratch_or_spot,567.074175337498,379.7676745897264,585.7570763289782,415.59365012203517
3331,Scratch_or_spot,567.5363309228117,286.9470825175821,655.6449825850476,371.6305726956589
3332,Scratch_or_spot,583.2569038131252,305.14836140960347,603.5206821143813,345.2791983323975
3333,Scratch_or_spot,646.1879527540812,130.2444208622458,818.0922512967534,307.1920397227846
3334,Dent,487.31648154380866,184.11164776799296,719.450474630338,408.022897278256
3335,Scratch_or_spot,452.3804526502865,322.94519909016617,527.1138657886561,403.69906643906245
3335,Scratch_or_spot,521.7045629188008,270.360175424484,595.3920088077275,354.44658767704766
3336,Scratch_or_spot,572.3346600048128,178.85850091625844,693.2468535292679,235.81662917819847
3337,Scratch_or_spot,465.28482890642505,507.7586599852807,523.7884267834272,573.7211186072373
3338,Dent,244.34174853373202,248.05532953547856,445.5055000984169,403.2027387415151
3338,Dent,425.81760092084875,338.9896862417508,476.3866138390645,391.2843119984159
3339,Dent,358.17089674487,322.1365918936352,498.5169858524148,435.57359203271653
3340,Scratch_or_spot,539.3205050110089,684.5178306799182,624.3880335799516,772.5237218792569
3341,Scratch_or_spot,494.55239900007166,574.3551366986406,535.1778310586616,614.9805687572307
3342,Dent,448.85018259106147,493.35600900141304,534.4287403560293,607.9217944087804
3342,Scratch_or_spot,419.19301525644653,505.9151277750047,451.70845145914177,536.1115857663079
3342,Scratch_or_spot,411.3764633042729,561.7193727269721,445.28152013460624,585.1890276060416
3343,Dent,402.4116849431966,155.11026458537407,628.01667606022,392.2945297217906
3343,Dent,526.7547317031028,412.29002128233327,736.8465315525818,617.2156834923907
3344,Scratch_or_spot,286.3571874746365,415.9667060048745,345.5066052226526,469.7146069119566
3345,Scratch_or_spot,264.02411226437124,316.221391459693,331.7871224250757,436.5124695674556
3346,Scratch_or_spot,215.74236273372134,393.52639051017684,427.48739934453533,488.771182409459
3346,Scratch_or_spot,428.83020129128624,266.97989231280275,929.7922370332598,431.1624850093709
3347,Scratch_or_spot,398.614612553316,340.21572729510336,452.31873681925566,411.9204865862415
3347,Scratch_or_spot,397.33417836094776,413.8641377212785,437.8747270174554,443.48626841168215
3348,Dent,337.12065581635676,253.42295462714583,449.4905108189599,368.5900177345052
3349,Scratch_or_spot,546.0451666851277,327.3449779697102,685.0705561921952,460.8747790277559
3350,Dent,529.992057548884,152.729241773563,617.9602981787039,231.45221145435946
3350,Scratch_or_spot,470.3534729664036,447.1810894929516,589.3237028799645,527.1891061213427
3351,Scratch_or_spot,891.1633763383063,696.2826727840225,1064.9885450029276,934.8019977399997
3352,Dent,147.28174658571356,272.53022080875076,227.6362701744909,361.308219675949
3353,Dent,395.0952236511043,161.63703494312944,606.7021976728514,450.43253296858825
3354,Dent,185.26402486850333,466.6455654817007,284.9091644538895,537.1595758346137
3355,Dent,281.3299677133528,-82.46836509554818,378.61327020461397,110.67328107287196
3355,Scratch_or_spot,347.5478590425224,135.87886777386103,390.32114912535417,177.8599401403526
3355,Scratch_or_spot,370.3467859920248,194.1704417353098,399.8448351248288,218.91518457007282
3355,Dent,216.51763539967516,288.41318017971355,253.22687079218485,348.888947062428
3356,Dent,324.1991378754857,213.29675465989385,425.42682641886665,307.1060629520853
3356,Scratch_or_spot,397.40135177649074,333.772093261531,435.352590675709,370.0113982566285
3356,Scratch_or_spot,422.7265625214353,363.2700690930872,443.73402574847114,384.32940910509643
3357,Dent,222.00704610246254,220.03173521453502,351.00356891631617,276.52768649474933
3357,Scratch_or_spot,371.34857153460706,256.49960089931017,407.4899070569796,286.3668485005024
3358,Scratch_or_spot,301.8159815155865,273.2174927388116,336.10112915940266,309.2733709030932
3358,Scratch_or_spot,261.4509946378056,333.49380206498176,302.539231043051,375.89979141568983
3358,Scratch_or_spot,325.96276231266694,251.14740336547897,351.5279261765556,278.19503929301305
3358,Scratch_or_spot,418.0351619476567,254.01985844991594,431.69615115727754,268.3809039118138
3359,Dent,1022.5632144841469,557.9543603108838,1257.9968589018986,779.0131094234373
3360,Dent,747.7183473524678,526.9457118783257,1009.7950638981574,797.3078154780387
3360,Dent,718.1734535983817,516.7714973067883,833.9692894823762,637.1703259985738
3361,Scratch_or_spot,789.3343422059876,563.2015758323504,890.1569729813694,683.9042129482455
3361,Scratch_or_spot,871.7497950653384,636.9069559978518,962.1995554015673,793.3867373936426
3361,Scratch_or_spot,803.6003691174528,827.4562027999093,886.4248990437438,917.3807349906692
3362,Scratch_or_spot,663.1044888514011,509.9679827994645,757.5353128597922,650.4106596660359
3363,Scratch_or_spot,330.4746781631038,334.9827244865775,378.21756000597895,388.6314491541409
3364,Dent,202.33024913255974,219.07803015899634,304.79190360985774,318.5700754673835
3365,Dent,496.0715994922433,121.5939340988663,587.2654719180006,222.7227282984262
3366,Dent,187.2608308991858,403.41805205231606,210.17046220899473,425.19011488465696
3367,Dent,461.5711385897887,503.4004899846923,536.3882637244151,557.1801126775995
3368,Dent,140.05457270283273,127.71510004147996,839.5933392038094,827.2885419541038
3369,Dent,402.77824765615566,300.6765463906986,581.4342682187421,534.7733918026977
3370,Dent,649.6169795820263,209.11820010960287,799.0993258083295,414.3600749352092
3371,Dent,513.2838213946263,587.5979329920688,689.7390736508078,761.0471129005794
3372,Scratch_or_spot,649.7166032642867,552.3265326331272,702.3924013387139,625.4476714178276
3372,Scratch_or_spot,564.1990895193218,516.312166149976,637.4493596606114,614.9428592419497
3373,Scratch_or_spot,484.36131353172266,506.30084675502764,533.552597772186,554.2854470666311
3373,Scratch_or_spot,548.6827118080603,492.30320093718507,591.2507792249758,535.7762813007453
3374,Scratch_or_spot,485.5414039980625,482.77384327581063,513.430599735504,512.0004262219645
3374,Scratch_or_spot,462.11188577925793,458.9370423943073,494.66687554902984,492.06519811067017
3375,Scratch_or_spot,314.1577341034055,311.6308944045534,415.2599563188575,502.62809272250837
3376,Scratch_or_spot,272.76367103497324,317.6570325802873,342.39727116443606,418.5036936734037
3376,Scratch_or_spot,271.33053632139837,221.42456207710012,308.30851838292807,311.6800102662453
3377,Scratch_or_spot,443.2154372995816,391.76404827607223,524.3654862495517,433.9028289296706
3378,Scratch_or_spot,465.396563379175,188.07206972055099,506.8310644962785,236.80738666948264
3378,Scratch_or_spot,507.38429385121685,223.4713395822522,537.2009746570109,249.3247203650538
3378,Scratch_or_spot,450.1172045112031,234.88633617023783,475.89143471383943,263.99808218170983
3378,Scratch_or_spot,341.538281800194,273.6717660060593,397.8638093116085,353.77709365542836
3379,Scratch_or_spot,373.0727256160196,255.63248708550162,468.6955769072917,303.68267130070944
3379,Scratch_or_spot,468.87296523921174,257.59423452411227,489.2932075982826,273.62834445773035
3380,Scratch_or_spot,255.14510692543763,177.09317518184068,349.35089213322624,254.42105166165726
3380,Scratch_or_spot,372.1032226241099,246.93513366814005,444.63787808293193,328.40515257118255
3380,Scratch_or_spot,399.9139218803324,331.07426801752104,463.5544574948849,402.6573489158251
3381,Scratch_or_spot,382.629801812015,372.21052886224203,402.2059077113234,391.7866347615504
3381,Scratch_or_spot,389.2876271305635,324.7455514865073,417.31931536455215,358.1116499367132
3381,Scratch_or_spot,388.72541561295725,280.6046519747755,416.21300335462496,321.6334348806871
3381,Scratch_or_spot,399.4956889181618,254.45859036072443,421.19716331141865,284.36684970200787
3381,Scratch_or_spot,365.5105895628932,447.22318296762217,391.59203443264516,479.87005579579534
3382,Dent,358.50652856935307,50.656966866653335,482.9361577420526,167.92926883506004
3383,Scratch_or_spot,709.3267848929643,336.3972032641782,1086.4886583933774,703.6324710429496
3383,Scratch_or_spot,842.5314597879718,879.4948138991545,1012.7319627515797,1049.0293145619494
3384,Scratch_or_spot,193.48673912018404,338.00628322999154,349.8165976460027,454.3198276453478
3385,Scratch_or_spot,330.5487218557445,329.6177537583441,421.9704082884993,403.8280636296953
3385,Scratch_or_spot,441.11983077696783,405.30403599240077,508.38658567768846,452.49085157148374
3386,Scratch_or_spot,400.81659746309214,196.72512967084384,473.1573694756849,365.81960258150445
3387,Dent,366.3736379715813,248.44068545931555,451.7185064082703,340.48832810051647
3387,Dent,434.04015430689844,284.4439957399485,499.9289145857409,358.8974119467784
3388,Scratch_or_spot,298.27722177976915,288.6427229356039,362.31642590353744,340.6685379824488
3389,Scratch_or_spot,368.63011671831515,350.7168371636022,434.5449442805741,415.34242728499
3389,Scratch_or_spot,317.7721801372679,374.4715496911973,375.1501699400709,435.2015568402653
3389,Dent,154.90259558514413,378.0667956280575,276.41835118269296,517.6318753978023
3390,Dent,766.5490283372145,619.8120305716749,972.0563483101823,882.9994657913195
3391,Dent,505.5956209435591,401.8496229966751,863.2260851497138,716.8004277600035
3391,Dent,853.6194883694665,476.0170585113222,990.834199966902,576.9770056358194
3391,Scratch_or_spot,1073.3860695134256,542.4345186745467,1112.4411389668933,578.2771406430704
3391,Scratch_or_spot,1152.6867294552815,569.5367031750802,1193.0187566671223,624.3247440691687
3392,Scratch_or_spot,424.78787595691654,452.81519885735014,441.45094111712933,469.0914347706786
3392,Scratch_or_spot,407.6808042708743,464.7457611268557,423.43438304517656,480.499339901158
3393,Dent,339.18877840261524,206.68077068607926,416.5447623191196,313.8808964182598
3393,Dent,412.5158492923878,204.54203316815213,472.0161099092362,288.26871478831407
3394,Scratch_or_spot,922.044462761733,345.22070917576696,1155.6525693536742,455.90524963011194
3394,Scratch_or_spot,1119.8333871274203,475.2395596891023,1168.6642310544325,600.322455337832
3395,Dent,730.6922295454333,762.6513131892004,977.4064024449677,1027.732687479146
3396,Scratch_or_spot,390.43251206324425,251.61073494465438,447.53351779643947,305.54606089989966
3397,Dent,615.7614910483475,463.7866275208643,920.8726788781744,685.5837695786297
3398,Dent,730.1929279424206,542.6832163337326,873.0201028466126,810.2832673866887
3399,Dent,479.1229518474627,61.49508343275892,1206.65015463844,696.6715777911388
3400,Dent,934.6410642442747,347.27142959786534,1442.8277529394331,859.2734419099874
3401,Dent,634.7744909909982,629.5632080425448,842.2542042337669,838.8442987704502
3402,Dent,353.0663233333579,500.27371338482857,664.5869643642349,720.940364234171
3403,Scratch_or_spot,598.4027654371937,256.94524405242805,649.0188402745534,292.37670471171015
3403,Scratch_or_spot,635.6468241340974,254.53291764285797,656.3742239344582,273.14153406953346
3404,Dent,507.35621797978064,201.95152900897313,772.4438514121778,527.6218552882924
3405,Scratch_or_spot,439.4623955780736,443.94039672433587,474.5055492849501,467.3196101217165
3406,Dent,367.1386460523519,310.5438287227711,446.7384190349409,386.64494447002824
3407,Dent,451.02328187106957,362.9891566916441,535.7756884879435,466.4968810464252
3408,Dent,578.1729386274033,125.90752338926814,724.1314415316194,332.3024451646473
3409,Scratch_or_spot,450.50357435364646,592.1848845321935,618.5894236261927,773.5751924402675
3409,Scratch_or_spot,374.2931094498965,461.094975739505,497.05410780103193,595.0181893865494
3409,Scratch_or_spot,324.5667547461791,373.2858605600468,414.2017097439182,469.2347959271889
3409,Scratch_or_spot,249.36074052311176,263.82755958726966,347.71684192921055,371.54188189801937
3410,Scratch_or_spot,447.35107969657383,296.6317470634041,478.8984813223724,456.57890518565006
3410,Scratch_or_spot,451.788723725758,468.3256262140421,477.78990150780726,573.5735287087425
