2740,Scratch_or_spot,56.79160834764494,98.72463929450842,134.46100354523912,160.91108408083193
2741,Scratch_or_spot,451.00370238716766,463.2190854642057,481.3349219798578,496.0874663106813
2741,Scratch_or_spot,365.3946283462274,534.8158843757867,410.2961706757466,563.2258785556999
2742,Scratch_or_spot,260.27609493361996,335.8240499882829,275.4579259676646,365.7341167025479
2742,Dent,499.9584176730076,291.7672865468369,576.7248606540892,349.2029201976293
2743,Scratch_or_spot,304.92751240274293,203.2125922233471,338.05344260266713,231.04804514896693
2744,Scratch_or_spot,392.5733636716718,423.56149746685776,437.11711134316295,466.85417600209587
2745,Scratch_or_spot,504.601513319602,317.8246036679713,558.1455913413904,373.8979113051649
2746,Dent,355.50562198788305,362.1008133343614,448.0331218438192,446.5156331277129
2747,Scratch_or_spot,350.6091092049551,407.7690982225157,388.48309287897877,432.9926342506536
2748,Dent,349.149722834862,275.89683635050096,457.2207650699987,383.3366782312462
2749,Scratch_or_spot,180.2499787263685,188.7629148589029,209.03120173123375,225.11787778757167
2750,Scratch_or_spot,402.87010171413647,365.1652142573776,458.4259699242684,419.51837466118565
2750,Scratch_or_spot,550.9270410812853,330.57204789562485,615.4274295811433,397.11703966623355
2751,Scratch_or_spot,258.68691341796386,168.3811210689272,317.3675703053226,219.93888124328055
2751,Scratch_or_spot,138.13130494229208,134.3699355371329,232.56052727199165,229.71824131367185
2752,Scratch_or_spot,281.9206701817672,391.11312923636297,327.397351363948,442.45700508834204
2752,Scratch_or_spot,335.8435714972496,374.60776974272756,378.4617529367253,407.1679031768348
2752,Scratch_or_spot,501.71669054556645,365.36722848539046,523.9607221256601,390.9639427339404
2752,Scratch_or_spot,593.6798391919867,331.15293065908577,627.0781432932081,372.9329414314474
2753,Scratch_or_spot,362.7683117520834,359.44644265739333,393.2705002304592,391.4394092910209
2754,Scratch_or_spot,260.1108851958239,195.94598575526567,301.5398019230124,232.8834671397659
2755,Scratch_or_spot,105.7518821435011,267.1317239634137,182.6667646956672,320.26899012980715
2755,Scratch_or_spot,60.81740493263119,280.46936835010405,96.64598584303641,320.9213746688539
2756,Scratch_or_spot,229.6952949790095,220.35603663023448,283.42779866944556,274.1037320408805
2757,Dent,102.60096577855944,221.3207562547325,325.7626792329065,396.20478636158157
2758,Dent,386.1313110068323,154.99057499676405,485.04256728483307,260.2890182326653
2759,Dent,167.24915574625476,223.1180199781433,284.7398720582531,342.0846266082398
2760,Scratch_or_spot,273.7496692048037,122.58617830152645,320.92809930531996,179.55076790894458
2761,Scratch_or_spot,187.95055790245897,304.44270634781464,218.34344998738584,334.22232187072933
2762,Scratch_or_spot,361.52785852277225,341.3092587130592,413.02736542739603,411.6702683684724
2763,Scratch_or_spot,140.1726300283812,131.64456917937767,171.55005170707017,141.26186723950178
2764,Scratch_or_spot,330.1650964949449,162.97877150197155,367.5558919710722,202.58029446813825
2765,Dent,154.29055951020302,162.62106602263611,306.43645911871,284.6812351166569
2766,Scratch_or_spot,449.95903430566466,316.0805371057881,504.4251840500111,355.65009389653216
2767,Scratch_or_spot,279.2278811201599,385.4337952744823,317.51511481120576,421.93391888771805
2767,Scratch_or_spot,340.84695598570056,192.02219405507736,370.66779931505135,221.46680368383653
2767,Scratch_or_spot,348.278394916664,216.19881144930974,383.0850552050979,250.53517961200413
2767,Scratch_or_spot,332.94450450275326,236.70632691849465,358.72021804253484,261.72957305709303
2767,Scratch_or_spot,399.0756049884504,385.9994837598236,436.7045326214958,424.5689956443481
2767,Scratch_or_spot,360.12955064922954,409.9874697135856,389.0098097271013,440.37266359382375
2767,Scratch_or_spot,315.4477849006154,160.31966763259402,351.85364425263333,195.87900115828091
2768,Scratch_or_spot,411.3795086756189,196.20297468204814,466.70308347398725,250.0130483475279
2769,Dent,554.0108272710013,125.74292298014663,605.3525612469227,174.74873841625634
2770,Dent,545.0725841116819,375.5521268178641,631.1609100522006,466.105844163738
2770,Scratch_or_spot,400.34365610361056,521.6287728533437,451.24765718327103,578.6726871153674
2770,Scratch_or_spot,449.0647190565442,577.3940942075965,487.3016737540831,620.4685562609366
2771,Scratch_or_spot,354.0543811700017,116.07455133287556,404.2381176165232,183.22576674377797
2772,Scratch_or_spot,354.1240187022888,37.68546331219147,383.39346518135545,76.90468933538105
2773,Dent,243.31123858225328,447.4206599322565,327.5279399738603,516.1565298716216
2774,Dent,381.2364206077946,165.3353422636041,765.7178280280456,543.1211333709778
2775,Dent,37.00825051279348,173.8250813215074,926.1991561595288,510.75013003362585
2776,Dent,208.57813512460132,232.8564576228238,436.5938541933162,348.9787661803518
2777,Dent,444.6852190190832,359.1630675299893,536.3802967981358,447.26406825647257
2778,Dent,503.6811983377884,229.05694091579187,616.3696070571876,360.1394000324708
2779,Scratch_or_spot,353.7438772344253,592.9300105014771,503.642921351605,693.9481170605658
2779,Scratch_or_spot,534.1088336986602,473.98048452733894,701.8007477110002,682.0523034789717
2779,Scratch_or_spot,138.76233197002296,320.1662050859498,178.961020629458,363.1985712849843
2779,Scratch_or_spot,248.96661775464534,416.22343655255895,279.1156342492216,448.49771120183493
2779,Scratch_or_spot,249.34650489798398,472.9735544226711,271.7009687604813,499.5785345945676
2779,Scratch_or_spot,153.1826848314592,404.74528922881814,176.95398746375625,429.93343063091504
2779,Scratch_or_spot,452.2704142827384,355.37593652929263,476.81506698897545,383.46268616002897
2780,Scratch_or_spot,587.0498250078617,460.8352504883603,648.8918731203617,523.902741599076
2780,Scratch_or_spot,624.2062680480531,527.1137815047605,676.0351194888731,573.4281394536099
2780,Scratch_or_spot,657.1719488679197,561.1606333323589,708.7190116275433,609.0313670973354
2780,Scratch_or_spot,624.3374638994428,628.9071676108888,679.7935001981948,669.0451664319447
2780,Scratch_or_spot,681.4481642877522,615.2568703618441,727.1858687351148,653.6419168199125
2781,Dent,467.2943624581752,411.43192607741685,524.8835850363217,468.616740784904
2781,Dent,475.95764334580065,466.83626578137614,510.9575999669913,500.4207948552591
2782,Dent,359.983129814083,283.77010312896107,447.78920744559844,373.89987724541317
2783,Scratch_or_spot,414.96137215821636,414.4995002274036,546.6732075795446,535.405625988454
2784,Dent,376.1910144946942,363.93999366103253,490.9778650811845,526.5130820696394
2785,Dent,231.42008219354636,244.05164143316688,490.19886203035105,423.3368169700792
2786,Dent,451.4490008901323,553.0810253627135,587.4449448954556,727.063576564818
2787,Scratch_or_spot,175.38887743397925,273.2097706699207,246.4304993802383,338.84877626576156
2788,Dent,620.1926800095291,477.16900850361435,782.7060571805829,632.2079029278639
2788,Dent,574.3682996288488,469.96394185127895,687.9054061043049,578.007753777879
2789,Dent,430.47207929717683,-192.41253375595693,637.7409033020558,30.51760632633568
2790,Scratch_or_spot,569.302657066816,208.74495009004556,615.4569482907847,248.03604650340412
2791,Scratch_or_spot,619.8251971393229,176.77098170752248,922.8029392835501,405.57907965806606
2791,Scratch_or_spot,399.8313108598263,174.88689733280995,620.3006645907693,362.47692425624365
2791,Scratch_or_spot,633.1483744398537,451.65652897216296,902.8589711443628,660.1962851045619
2792,Scratch_or_spot,394.9652509461674,32.55105725866724,767.3359466637987,447.09345498369646
2793,Scratch_or_spot,381.59051980067477,379.8154415333224,447.4336674829408,465.71088577808393
2794,Scratch_or_spot,483.917432118069,202.98825442122404,601.0122035560548,314.6009995687648
2794,Scratch_or_spot,500.8402102567388,49.15307151249738,606.4738207270318,142.76159205536237
2795,Scratch_or_spot,279.90015613514447,373.5938480270063,560.0150675663612,501.55403539070215
2796,Scratch_or_spot,575.0808107088551,318.94776641303173,613.102490150722,368.88483425407117
2797,Scratch_or_spot,525.8766667127662,254.85571961364548,565.450420248088,331.06029659031617
2798,Scratch_or_spot,581.0392025288545,220.50244084087964,630.4481050029977,281.194836030629
2799,Scratch_or_spot,480.9770466713825,28.475028203997454,646.78146711464,183.19114985703254
2800,Dent,537.4507448821792,257.0194026441635,764.3363809056049,498.6784517636845
2801,Scratch_or_spot,467.5264673794934,312.3213815618844,555.9178112813937,383.29372776458814
2801,Scratch_or_spot,564.8490539292122,334.5552744417988,660.7463706516429,400.36523150198104
2802,Scratch_or_spot,359.96954359405527,146.678149106585,443.7920374771884,270.20113504583884
2803,Scratch_or_spot,405.6118537004443,231.43694975875076,465.36299997991887,295.4852401744024
2804,Dent,193.3815687450333,344.7863139697255,430.52142799389435,530.1561799241601
2804,Dent,410.8691336722621,374.62762093824625,470.88571318001493,436.58557519454007
2805,Dent,319.7448095477048,335.04128928481623,485.3272366588865,539.9976247944076
2806,Scratch_or_spot,133.90740807664497,371.2554610947732,219.26917578157367,448.4853313542783
2807,Scratch_or_spot,627.3866412795189,543.5826702297447,681.0105806493211,597.2066095995469
2808,Dent,148.62164030168685,329.71618758882914,337.0239682681707,474.30080865264483
2808,Scratch_or_spot,247.472039082558,277.8958734358225,297.8872861545316,331.8165370600095
2808,Scratch_or_spot,168.19516075162733,281.45589235609253,208.0361028701567,337.07120895958235
2809,Dent,498.8278849598961,234.3313001699949,830.8243317839092,553.0995090677791
2809,Dent,178.0844498321997,398.30191757591024,466.92800988024135,693.047306852577
2810,Scratch_or_spot,598.240417112596,599.1301456520097,678.2002055563811,681.3957551369974
2811,Scratch_or_spot,362.7208812530343,539.782510551617,474.52297780381497,582.5816070825479
2812,Scratch_or_spot,328.4685689936945,106.11256981867734,475.5317749336644,312.9777427047235
2812,Scratch_or_spot,443.2749866675672,306.81781428219904,740.2594965627732,776.6781251766944
2813,Scratch_or_spot,266.28654439443903,267.0128229691239,374.2710083791083,423.78498179056817
2813,Scratch_or_spot,245.10621186444632,431.8666487548103,333.96435463230347,491.13225531019725
2814,Dent,291.42446437341414,237.99103213525814,422.11596302830304,372.53285809942304
2815,Scratch_or_spot,555.2482661390421,280.25898978356054,646.4431258209559,416.7239662957029
2816,Dent,646.1720389350141,119.12467263079401,797.7527063629578,264.22918989896203
2816,Scratch_or_spot,366.31688829659714,442.12057943284424,557.0386788396017,605.550022873937
2817,Scratch_or_spot,510.6520562326898,393.51711353337964,589.2960625723797,614.6106258423978
2818,Dent,103.14575871597395,263.85446887191154,196.38159442718631,367.2714558902295
2819,Dent,213.42227526559205,268.44895008270237,521.6738077166334,537.0971449900086
2820,Dent,465.20693415504536,488.87235683140904,564.5423972784212,594.6632414923964
2821,Dent,129.61943136735695,386.89341604928444,286.74794455604984,583.4422940936568
2821,Scratch_or_spot,249.68950625866853,323.5949318311606,301.45902356271677,375.03866099590573
2821,Scratch_or_spot,280.0243901483451,284.2503362759213,314.02999343626846,316.30121072802575
2821,Dent,461.255585362734,284.7054014983577,515.5443579152951,348.76781823001284
2822,Dent,276.2905330255554,183.55925426107035,482.5740415295617,302.7167882287094
2822,Scratch_or_spot,477.1045188626323,346.1666215087598,549.0551259632455,398.01123448559605
2822,Scratch_or_spot,539.4868131654122,380.49004883719766,574.2787599024575,415.89126812344836
2823,Dent,241.22084068380767,258.16657328229513,349.94323926084934,431.49190654411217
2823,Scratch_or_spot,353.9796642965099,208.5435693972982,401.3685135101248,261.5230571894033
2824,Scratch_or_spot,281.6685188163183,117.13898552943215,365.2756753586067,206.65655158259926
2824,Scratch_or_spot,134.2831252106905,-6.804916470658611,234.83272216847567,98.14312477429212
2824,Scratch_or_spot,348.72636974825855,187.4350956798654,410.99807605128854,254.65505180595665
2824,Scratch_or_spot,335.866513651591,414.0455049308275,369.18236959991555,449.69803440670876
2825,Dent,764.0407468470734,974.9769387730141,1012.0717801099648,1261.003848317515
2826,Dent,716.0730942222369,507.0351448529535,1088.8036314342917,884.9383606677433
2826,Dent,687.0149662565935,481.4228823843765,852.0720638282041,649.3536902908398
2827,Scratch_or_spot,736.038479160083,576.4005926987188,891.4039246862436,725.725687479723
2827,Scratch_or_spot,715.2633703456241,707.5834356107694,895.1107251340619,867.368196852795
2827,Scratch_or_spot,561.915400778215,801.5579646476041,681.7953922990656,919.2806880451845
2828,Scratch_or_spot,584.9025124793231,232.30118311346064,926.6319421317439,543.3800500336905
2829,Scratch_or_spot,288.8691527834854,160.80910397790404,371.4409988191219,243.69121491308175
2830,Dent,282.39745930957395,116.39641151455942,404.48645537485265,238.1362003289659
2831,Dent,630.5244076653362,210.29601691646718,738.032759029809,321.1381864456855
2832,Dent,30.162653190762242,332.03339922895896,56.10918703821771,353.22997947928786
2833,Dent,711.2944699282021,404.78284050815444,852.6890406836159,573.3518114230551
2834,Dent,315.619073768764,90.43391109730806,872.3837826088924,645.468542581246
2835,Dent,255.52653965900407,191.17667088524342,672.3240914606912,710.1162835154984
2836,Dent,540.600948135301,453.9099743070118,812.290620412163,690.5241961138629
2837,Dent,251.59497429334192,182.77974348259715,362.77190253641857,283.08910461156665
2838,Scratch_or_spot,566.8482700635132,103.87619718740314,637.7632603029242,175.7571522937492
2838,Scratch_or_spot,572.2314800666442,166.34156911387436,669.1855812987277,264.4947991462908
2839,Scratch_or_spot,329.6773542071363,476.10076838210693,384.19386346476705,533.801261120218
2839,Scratch_or_spot,399.9493126693604,530.3146863630426,450.82270839973864,578.8000944830605
2840,Scratch_or_spot,701.7003314229258,303.74926084998606,756.173476346722,348.80961316845355
2840,Scratch_or_spot,673.819331830084,352.63592711807405,733.068119731242,407.8506610455196
2841,Scratch_or_spot,426.5691481907753,160.88420606930714,600.1457343483155,354.2412908310738
2842,Scratch_or_spot,107.45601612661403,189.6722033142087,299.84183403774546,381.9521539693633
2842,Scratch_or_spot,222.18427312497266,62.52816073131629,365.81718237219616,205.98036552437242
2843,Scratch_or_spot,259.8715509051799,394.21698006165104,345.7938497967301,507.94425214696594
2844,Scratch_or_spot,568.2505739758011,230.76610932063375,653.0559191084708,297.9898453882255
2844,Scratch_or_spot,616.4114127404224,309.2389989795439,658.5699780789882,360.94186638200904
2844,Scratch_or_spot,515.1601836812067,272.11913156837164,565.448557547093,314.3701984330794
2844,Scratch_or_spot,271.02972637585447,246.13147321716906,414.67593747557646,332.5118719334947
2845,Scratch_or_spot,362.6726587096734,260.67152767780084,535.7194380612336,306.41905209113514
2845,Scratch_or_spot,537.3552882110091,293.9394522355672,570.9811798790331,315.8285331646059
2846,Scratch_or_spot,419.2084540035144,157.26142068817887,498.05469318907245,247.7828420517326
2846,Scratch_or_spot,371.54685279198316,269.07384818035655,450.6673503947443,342.0133669830023
2846,Scratch_or_spot,310.55951736265956,305.33855912833553,380.0646750344613,369.3495134222569
2847,Scratch_or_spot,653.55890070353,447.7694535505799,677.521236473221,471.731789320271
2847,Scratch_or_spot,610.204108406841,484.03763901981546,641.9182429505726,527.4781030264787
2847,Scratch_or_spot,588.4720051656175,530.3296032925416,615.5226745980866,587.1471090539912
2847,Scratch_or_spot,560.6805629431906,574.7836835362748,583.2470248429408,615.3906523020738
2847,Scratch_or_spot,720.1014226375645,340.69336698610755,748.8287235456816,383.8530733870638
2848,Dent,514.839343135931,48.63619661522824,671.6664619905421,145.98619397336566
2849,Scratch_or_spot,726.1742966136,352.2424752222821,1065.7793322151122,709.3024516744249
2849,Scratch_or_spot,819.4357229091806,867.9068564733418,977.8254554304596,1027.4676872625544
2850,Scratch_or_spot,187.6453389625296,355.5696811243906,362.71289804550815,503.0883125831956
2851,Scratch_or_spot,369.56126999904103,353.8984225833434,495.87453366551455,438.5448093774688
2851,Scratch_or_spot,550.744762844701,355.1128792848615,647.9381854209498,403.69494551003766
2852,Scratch_or_spot,311.56539156142685,236.20948134947884,423.64782919743345,428.27522521657454
2853,Dent,338.51696107948896,235.7386863572534,449.53397268419735,339.8921470219017
2853,Dent,385.0376201241998,179.79459308251245,474.53756856341056,260.5244486538685
2854,Scratch_or_spot,284.9860085149702,348.25933653319953,381.36429349541226,422.3916396459742
2855,Scratch_or_spot,301.3473047861057,204.60702138861393,364.76939280190777,264.058685579642
2855,Scratch_or_spot,335.01234125310714,143.77612162670664,385.4365353268481,204.5234176448597
2855,Dent,383.9114079063518,-37.00300251347424,478.9921933397647,113.66371646677322
2856,Dent,791.3820110017792,278.34487405917463,1193.7343276534748,628.4648231868475
2857,Dent,292.25311327151786,320.9104358972769,876.0480707821049,968.8008089535595
2857,Dent,825.5690455018951,249.46950029005916,1016.4280930660273,494.7751911672014
2857,Scratch_or_spot,1183.2822847754064,229.60947504236174,1249.4494531073728,300.6010294906706
2857,Scratch_or_spot,1325.062454543398,208.87906410024607,1423.0131122706437,285.11998430394976
2858,Scratch_or_spot,333.6836146554101,562.2314525516388,375.4794947662293,603.280035503732
2858,Scratch_or_spot,297.9903352707614,594.6064195242558,337.6116002138935,634.227684467388
2859,Dent,225.28307830677534,214.1617978997587,416.8730764714439,355.97632038670605
2859,Dent,299.8058245606082,126.12660629013396,449.380063969407,235.29487132525327
2860,Scratch_or_spot,1056.7086803175896,350.726857396485,1425.5533694801939,621.5990342739177
2860,Scratch_or_spot,1229.0621710760931,637.946784768214,1360.246175004762,829.9051813443687
2861,Dent,411.6184392638809,822.1950131959263,791.6185922091784,1164.378267675602
2862,Scratch_or_spot,388.9051637670701,239.24911378866707,460.1279110692576,307.9658360286553
2863,Dent,440.80355879177955,465.3158730624206,1018.7548008604022,765.4493427736124
2864,Dent,614.2590492008494,259.443824634846,849.7315773368938,714.7240845121602
2865,Dent,646.611497595521,247.98227640495003,1180.2418952746639,649.0196584397494
2866,Dent,883.4883137816668,663.4774723644882,1183.9531079120657,1005.9315352465001
2867,Dent,461.1781006012966,683.4741782061052,918.0918725119292,1146.1784324158898
2868,Dent,266.59327069424137,539.683657566943,643.3510116591435,806.1060490834491
2869,Scratch_or_spot,699.2240139459649,478.39621156563237,740.8182274434847,556.1645645149883
2869,Scratch_or_spot,732.4074948810777,532.8713106005383,757.1665900407339,562.6779601023111
2870,Dent,426.22054163990447,322.6125197444835,848.3424719388058,667.1273514038978
2871,Scratch_or_spot,550.2456929091545,448.15705014721186,569.9435545734481,483.73154913656356
2872,Dent,365.87712701182977,360.19399639036055,433.23113970922515,420.240726135606
2873,Dent,471.0425651275709,395.00031984160717,599.7069892526293,451.3279856772446
2874,Dent,448.35233207165663,485.45480184996507,703.9703825042079,728.5537388902868
2875,Scratch_or_spot,487.39425103405705,625.1707648001528,697.2554026688936,824.6347634856954
2875,Scratch_or_spot,372.81294584830295,491.11629293557803,527.4955961891363,637.0759081748852
2875,Scratch_or_spot,298.71855061171954,399.71839873057013,409.8685563907737,505.9341624319932
2875,Scratch_or_spot,191.58855332217325,287.58738873527363,315.92552519029306,404.6111089526189
2876,Scratch_or_spot,384.9467053950117,388.6714958783166,684.3184261082448,560.4645456043794
2876,Scratch_or_spot,689.6777876122187,304.95223373058036,890.5143467458571,427.04883186432454
