849,Scratch_or_spot,474.0045284329763,365.36632223784864,489.12138927444977,380.4831830793221
849,Scratch_or_spot,301.24040453042255,422.2345130224392,318.51681692067797,434.47197179887013
850,Dent,265.5488095469133,373.41955326006456,414.28391065201293,490.79484389119744
851,Dent,24.59249331201937,216.1142673391006,130.95854599757604,311.97503087052826
852,Scratch_or_spot,433.08209291625684,369.56634201046177,476.1998418457718,402.73384118701176
852,Scratch_or_spot,394.1102813838107,401.9046537075981,427.2777805603606,437.55971532238925
853,Dent,19.599743963299417,182.36925221706946,149.74501927766667,343.5014978443813
854,Dent,84.02236403111056,74.15883145079323,247.71847727605154,210.91760960479456
854,Dent,262.2231961711729,107.31247463964203,391.7296148776136,259.6120230384163
855,Dent,136.59074651076048,501.10501871286476,294.5972858039703,670.6029426819445
855,Dent,870.6029426819443,716.5684813854236,1103.3034823683079,853.0286744113777
856,Dent,1515.4459231787807,474.22695967839513,1655.4158006330879,754.1667145870094
857,Scratch_or_spot,290.624043905486,458.299565230535,320.3657684971581,502.9121521180432
858,Scratch_or_spot,306.6978461341567,277.50642596243017,464.4078648425841,456.6735900733647
859,Scratch_or_spot,312.4043953656813,344.26451548317596,339.1172598713517,375.1512650678573
859,Dent,322.42171955530773,376.82081909946174,369.16923244023087,416.89011585796726
860,Dent,468.2221083483437,174.7006512394079,574.878820504973,258.26673499099377
861,Dent,5.649684416586858,469.0979184414984,143.13105351866525,570.5186005659825
862,Dent,454.48751196870865,363.5442786459077,532.1169406304149,439.8798834965855
863,Scratch_or_spot,433.42506544801415,366.65778262157903,566.3559341422737,656.0593613413732
864,Dent,411.32735952299225,183.76199574805273,456.23855719362604,224.66326505523705
865,Dent,316.263195210924,145.63266111679582,503.99787297733235,288.0520718361401
866,Dent,329.4771571042407,306.48948341418725,413.09523569216236,432.86680673456885
867,Scratch_or_spot,78.58197421734744,356.3433395186008,104.46258362211896,389.07469847169426
867,Scratch_or_spot,108.26855559340889,371.56722740376057,134.9103593924384,414.9553078764658
868,Dent,298.63638534803977,229.366244311905,398.78173567744886,359.3167584298287
869,Dent,442.8310263818324,326.8374221158899,473.5314535498421,351.1860367663804
869,Dent,433.30330760555347,355.4205784447265,465.0623701931498,370.24147431893823
869,Dent,476.7073598086018,290.8438178499474,508.4664223961981,312.0165262416783
870,Scratch_or_spot,380.1806382540718,270.63180571295857,428.7251488573294,308.62316183724704
870,Scratch_or_spot,293.6447715265259,301.23595370196875,353.7977520566493,312.84442362883465
870,Scratch_or_spot,339.0233357860927,259.0233357860927,374.90406101458734,273.7977520566493
871,Scratch_or_spot,573.9217616248945,118.41243856778469,625.7668712373896,156.1853041426026
872,Scratch_or_spot,230.3236765121062,475.10888331633083,259.91345172291653,509.84470638989086
872,Scratch_or_spot,285.6436910366646,598.6140320223219,339.6771935955357,619.1982234733202
873,Scratch_or_spot,364.7440373557675,317.7256720637101,375.73791559174833,342.25047735935976
873,Dent,109.34778910451932,299.96633029789484,171.08264381425812,343.94184324181833
874,Scratch_or_spot,528.797214630703,364.5222986871166,561.6820553460262,407.87049781186084
875,Scratch_or_spot,444.0247677080955,442.57292023534694,484.39389043010215,479.3800615407059
876,Scratch_or_spot,317.76698745656057,436.5056972850459,373.03967219816707,472.96214892312673
877,Dent,128.95082729969334,324.7049146220883,206.40984059250093,383.5737647246221
878,Scratch_or_spot,203.39723605620134,465.5225404586377,252.86113548787887,495.7504790002184
879,Dent,162.8204224645035,218.6417280680299,239.46244491220767,290.43298960132245
880,Scratch_or_spot,344.3952155787225,366.2919119009354,384.9223107068754,397.55567099979623
881,Scratch_or_spot,49.03790914930059,228.31300354145526,93.78589498347958,286.2221616798045
881,Scratch_or_spot,-65.46428989698092,54.58552912640744,6.922157775955668,104.59798388225454
882,Scratch_or_spot,280.9882142818999,139.11682083314884,311.29257025679834,208.56430327562447
882,Scratch_or_spot,315.08061475366065,17.89939693355504,403.4683196804478,101.2363758645258
883,Scratch_or_spot,276.04499025221855,452.63647638197557,329.8464308923289,516.0945858549262
883,Scratch_or_spot,209.82783254131357,419.527897526523,263.6292731814239,456.77504873890706
883,Scratch_or_spot,13.935407646552846,372.6240774812986,40.14636590711942,404.353132217774
883,Scratch_or_spot,-119.8784318942344,306.4069197703936,-81.25175656287313,358.8288362915268
884,Scratch_or_spot,222.99790343636758,340.8031958951564,247.0034000939876,366.729132285386
885,Scratch_or_spot,340.04410830266966,235.23612846548366,370.27883372924003,248.4153677539887
886,Scratch_or_spot,442.7400852291255,331.0044409641146,516.7899218474843,366.9715044644603
886,Scratch_or_spot,529.4841795534885,358.5086659937907,558.0462593919983,394.4757294941363
887,Scratch_or_spot,332.22170826056106,266.0999354539003,366.9172762439092,290.00132673131793
888,Dent,352.98365575509473,201.55185681089262,644.66350144392,387.57216656141895
889,Dent,249.55559908604644,291.6684758197996,325.2964973133111,361.9993098879738
890,Dent,217.18978490724714,316.7846948542378,362.92663806095265,459.57736915635326
891,Scratch_or_spot,367.64285793568763,223.2110631044666,403.1165427304048,247.82545663549487
892,Scratch_or_spot,457.7672472643956,222.9506383583156,482.3243645391532,244.30465337984384
893,Scratch_or_spot,435.1325799168535,363.75115730196063,525.627642460478,414.0261920484187
894,Scratch_or_spot,431.25282724238355,387.63746867013634,439.5693167115842,419.8638653632888
895,Scratch_or_spot,227.43848650495505,214.60286113027087,265.65269965384164,240.0790032295286
896,Dent,301.2090407566952,257.7909592433048,409.84625323208144,408.55280512751443
897,Scratch_or_spot,407.6029895894921,361.6229201861063,442.17574517132516,415.6428507827204
898,Scratch_or_spot,538.6611185015182,273.50286797224385,555.9925398533557,310.2047014231937
898,Scratch_or_spot,348.01548363130644,191.94323808124417,367.3858957304189,215.3916316749066
898,Scratch_or_spot,360.2494281149564,215.3916316749066,382.6783263349813,242.91800676311897
898,Scratch_or_spot,389.8147939504438,213.3526409276316,404.08772918136873,235.7815391476565
898,Scratch_or_spot,452.00401174233104,373.41341458871847,484.6278636987309,395.8423128087434
898,Scratch_or_spot,497.88130355601834,358.120983984156,527.4466693915057,371.37442384144344
898,Scratch_or_spot,339.8595206422065,152.18291850938184,361.2689234885939,182.76777971850672
899,Scratch_or_spot,434.0793180738965,164.71122954868918,486.3011453691688,223.99006053251173
900,Dent,206.2200198975054,189.11471595896916,243.4380467006116,223.7951500254999
901,Dent,200.58763138733883,218.2541029610257,260.6215454555464,259.07716452740686
901,Scratch_or_spot,205.39034451279542,395.95448860292026,249.41521482948102,413.5644367295945
901,Scratch_or_spot,158.96411763338153,395.1540364153441,192.58310951157782,407.9612714165618
902,Scratch_or_spot,224.06147948471022,242.98619087042485,285.980957313636,286.2315404652302
903,Scratch_or_spot,668.4303513675555,294.1333189305809,712.5563957161123,325.1408095538911
904,Dent,553.2173686189451,624.735218535639,583.4473458790502,727.5171412199965
905,Dent,290.09429823886796,165.75389661508507,667.0329309892248,447.54297158379853
906,Dent,183.82232414995474,319.72919160323477,903.3495585134569,396.73545079932865
907,Dent,612.8481604626213,167.52357529000005,924.5811229890289,314.3036697531068
908,Dent,501.2250569989865,349.9351861966893,599.864509808716,428.02475300439187
909,Dent,538.276318185601,239.1691141702973,689.791094260221,360.64216740253573
910,Scratch_or_spot,456.11503754968413,621.5056494486547,592.8310709855989,689.3647025409336
910,Scratch_or_spot,296.4466773325573,452.85594396931447,421.1875837521876,634.4787037162963
910,Scratch_or_spot,846.3045928302879,415.9326356691039,878.2382648737132,451.85801671795747
910,Scratch_or_spot,725.5553954160857,480.7979070073117,749.5056494486548,507.74194279395186
910,Scratch_or_spot,718.5699046565865,535.683905831949,735.534667929656,558.636232613161
910,Scratch_or_spot,827.3439750545042,494.7688885263103,846.3045928302879,515.7253608048082
910,Scratch_or_spot,550.9181264286033,370.02798210667993,569.878744204387,393.97823613924896
911,Scratch_or_spot,568.4048016711248,534.1303573647423,635.3516271665658,598.3993098403656
911,Scratch_or_spot,638.0295001863834,603.7550558800009,683.5533415232833,661.3293258060802
911,Scratch_or_spot,666.1471668944687,661.3293258060802,714.3488812511862,717.5646592222506
911,Scratch_or_spot,767.906341647539,645.2620876871744,801.3797543952595,712.2089131826153
911,Scratch_or_spot,725.0603733304567,712.2089131826153,761.2116590979949,764.4274370690594
912,Dent,546.9363943045407,384.01357093194986,588.0220688605299,427.1535292157385
912,Dent,594.1849200439283,415.85496871284147,615.7548991858225,444.61494090203394
913,Dent,444.4636734596173,171.33348198043814,542.5993267455384,263.9403660671524
914,Scratch_or_spot,426.27617818467394,440.16232477451405,537.7581505052626,494.52130301347876
915,Dent,533.4956298508173,390.8318766169391,622.6061302720773,556.6450862615621
916,Dent,485.2274422463487,404.2414929634089,641.0191005048424,636.5462141535888
917,Dent,482.80311195209777,607.3357267736376,625.6498435683224,808.8516517322402
918,Scratch_or_spot,447.3251080683907,249.7533509145768,527.9848019297282,319.47613713369896
919,Dent,161.61173076573158,254.78462634387017,247.4219798698182,440.90826524569167
919,Dent,259.50793044785854,321.25735452309215,317.5204932224523,452.9942158237321
920,Dent,57.502918376967585,144.2493299003254,216.11230116185428,268.99828265248345
921,Scratch_or_spot,364.1607032604772,414.75379021747455,391.7614530629222,448.8488340910831
922,Scratch_or_spot,96.3302279660742,259.30391434882563,372.09623039153894,436.7268938505033
922,Scratch_or_spot,390.34545114028293,193.4039505339168,586.0176513907046,345.4807901067834
922,Scratch_or_spot,172.36864775250748,527.9729975942232,416.70543666624644,691.2021387357668
923,Scratch_or_spot,256.50016110367767,112.51726521843807,951.0296368440885,228.7565080201805
924,Scratch_or_spot,447.95707807641145,486.8374790878561,545.5179278984867,547.1711625304553
925,Scratch_or_spot,388.26989968632097,301.2101323486728,442.31100680062536,380.63418371363537
925,Scratch_or_spot,289.1945366434295,223.4236902902043,319.49030881356987,309.39817888114317
926,Scratch_or_spot,484.92644461570535,382.3446280267698,695.204143743602,430.8702509024382
927,Scratch_or_spot,379.2484210184399,357.83924586924957,402.9352709852865,419.68824300490445
928,Scratch_or_spot,469.703830162946,241.82726847440148,503.3578889927817,321.07714894465965
929,Scratch_or_spot,348.0904291493035,296.9890507261018,364.2796126391558,360.7339607173952
930,Scratch_or_spot,164.1380696646845,288.67272850700147,287.86991054324943,428.63169605816506
931,Dent,280.7479725769468,323.05243017391547,461.56505101323455,529.099798624569
932,Scratch_or_spot,460.83815813333996,314.3166245476792,546.9088142078807,376.41823715842384
932,Scratch_or_spot,351.88796057063,360.07570752401733,447.76413442581475,414.5508063053723
933,Scratch_or_spot,279.9592273043799,149.4493002290886,423.0250705959826,209.6875500360792
934,Scratch_or_spot,664.6571661790183,378.858873752151,732.2850057905329,434.5523887263394
935,Dent,658.6953732412974,277.9501469928258,957.3942769894908,461.76485699171417
935,Dent,584.020647304249,346.8806632424089,651.5151111319658,418.6832843357247
936,Dent,517.7087137702697,280.8174261070769,699.1941932089246,358.1875515519771
937,Scratch_or_spot,665.8898450721479,653.5495915523135,711.5170845092774,732.0708873278388
938,Scratch_or_spot,548.4812810172683,667.9196703691726,599.5826875138572,719.0210768657616
939,Dent,446.0253671848666,623.5736536554889,611.365349041264,855.0496282544452
939,Scratch_or_spot,619.301668170371,655.3189301719171,684.1149410580788,714.8413236402203
939,Scratch_or_spot,624.5925475897758,774.3637171085234,693.373980042037,819.3361921734634
940,Dent,155.3755854671934,133.60007622650096,516.2664835597126,405.9705653529305
940,Dent,453.6212710606337,562.5835966006275,717.8206455132704,866.2766919765963
941,Scratch_or_spot,580.894726655701,723.4640649294441,645.3827554670594,820.196108146482
942,Scratch_or_spot,719.1293148192028,232.44215066776843,755.2387608747163,363.63980466946754
943,Scratch_or_spot,644.2784241847801,361.0298051379603,938.4337023787544,418.22666478678866
943,Scratch_or_spot,-91.10977130015557,381.45725501254185,632.0219542600312,419.5884947784274
944,Scratch_or_spot,511.8644631283051,485.18521279712644,616.8298440801775,545.6860920957752
944,Scratch_or_spot,468.8578139883018,523.0893781408581,501.65949553576195,582.8613311828966
945,Dent,319.273474330918,75.23855338158111,501.01491678168645,251.38795144924904
946,Scratch_or_spot,410.07563495065693,420.4900625474075,511.10225739196335,460.2643233510714
947,Dent,341.0355700619403,55.52436428330765,463.3140061269314,163.29518928974053
947,Scratch_or_spot,410.4648515564691,483.4988905107767,578.3386366626435,590.2334575844554
948,Scratch_or_spot,793.2590934604005,801.6093579362603,1003.5296368715217,870.7393996056701
949,Dent,388.2966489959932,503.5958291599493,475.9750481577853,578.6095706650381
950,Dent,190.20921938986265,341.3581561220274,535.0704459474621,517.5372609938446
951,Dent,502.6052765733873,608.8158297201617,636.7142377108,685.2435172500852
952,Dent,553.8394211691048,212.40919081382384,771.8225107890503,290.83696908978305
952,Scratch_or_spot,467.33819512944393,213.56254049435265,510.0121333090099,257.3898283544475
952,Scratch_or_spot,415.4374595056474,211.255841133295,439.65780279675243,242.39628250757295
952,Dent,294.3357430501221,408.4786365037219,361.2300245207932,440.7724275585286
953,Dent,253.79172625266187,212.06034440213134,445.9008264875504,266.12119672953713
953,Scratch_or_spot,155.32374522774415,297.978484708187,218.07294882205446,328.87040032384743
953,Scratch_or_spot,125.39720197507309,309.5629530640597,151.46225577578662,336.59337922776257
954,Dent,367.8062700714945,217.68469622067713,496.75122451469497,264.3580232890748
954,Scratch_or_spot,311.6400629213888,260.40265658836313,346.4472898876515,288.09022349334487
955,Scratch_or_spot,448.69525170068664,185.83623677687524,563.4736376100975,241.15112155249489
955,Scratch_or_spot,690.6978725940227,220.40803976163755,813.7734912197764,299.2317505668955
955,Scratch_or_spot,349.1284591045713,185.83623677687524,437.63227474556277,224.55665611980902
955,Scratch_or_spot,169.3550835838074,408.47864799874435,214.98986352369366,430.6046019089922
956,Dent,-9.177779249757322,339.72066804146124,340.4546392920879,642.89842957425
957,Dent,500.0867702677739,436.86287137385796,774.7883514808335,773.6309186350566
957,Dent,792.0290364942055,516.1700224353689,910.4150735860262,669.0374295539335
958,Scratch_or_spot,756.1763916638215,602.048447549187,881.5600110838205,698.889454418292
958,Scratch_or_spot,822.4360279426828,719.2770348117876,993.6917032480472,795.7304612873968
958,Scratch_or_spot,1056.8932024678843,666.2693257886987,1148.637314238615,747.8196473626817
959,Scratch_or_spot,964.3856253216622,253.31156588309034,1195.6537751234741,688.7238232260077
960,Scratch_or_spot,520.2112992665382,238.06011713978592,619.960756145474,307.451043664263
961,Dent,307.4593353811985,121.96017872122363,404.93138229530575,222.872415526417
962,Dent,430.1975441517395,210.32212319316704,482.6977846994952,272.30157383982305
963,Dent,609.4784367912418,358.9688724110919,637.522773037977,381.40434140848004
964,Dent,469.7505223221073,557.395650501831,574.3057359850036,630.7295156403902
965,Dent,251.98067253474568,238.43020186178236,682.6723223706997,672.133681416869
966,Dent,370.3739041457343,217.5605246548744,727.0662343268453,702.4553155387616
967,Dent,369.35171954611536,495.26544188358866,533.5637280093815,613.9031924914109
968,Dent,613.0688471038885,528.2478738920151,710.2216573771732,636.1954408623315
969,Scratch_or_spot,188.18408696885768,240.0025137375593,265.58937001498754,282.87313204003124
969,Scratch_or_spot,225.1004527293196,309.0718432248752,328.7044469602934,369.80521915337704
970,Scratch_or_spot,411.80588189501486,514.267609462383,454.9635087802898,553.972626196836
970,Scratch_or_spot,362.60618724580144,465.06791481316964,397.9954412917269,503.0466264722116
971,Scratch_or_spot,405.2170923177076,517.6473404079869,431.48927174479115,555.0652929253483
971,Scratch_or_spot,448.2079313802079,509.68607391493134,482.441377300347,548.6962797309038
972,Scratch_or_spot,248.8619562800858,321.55370863393284,394.6407082670995,370.8942093064606
973,Scratch_or_spot,458.40776749191104,44.23300753505221,667.4353295599824,179.78421445192276
973,Scratch_or_spot,250.64703913334313,23.9636681829968,441.938929268366,89.83902107717688
974,Scratch_or_spot,278.35695950517425,394.76782796195033,358.3348891522437,434.75679278548506
975,Scratch_or_spot,222.37920334311463,324.4925050497445,276.71073605995065,353.4693224987238
975,Scratch_or_spot,243.38739599362455,377.3751968941316,262.22232733546105,409.9741165242332
975,Scratch_or_spot,289.0258834757668,327.3901867946425,320.17596223341945,346.94953857270343
975,Scratch_or_spot,381.75169931250025,265.0900292793372,486.0682421288253,286.8226423660716
976,Scratch_or_spot,236.91481933810115,256.2657384756749,445.16999456794906,292.80173413003416
976,Scratch_or_spot,191.85375803105802,276.9694693464785,230.8254867290413,300.108933260906
977,Scratch_or_spot,427.9511640652324,215.6244903531462,484.8534921956971,259.9639668184434
977,Scratch_or_spot,371.7878272091893,268.09287083708114,413.9103298512216,316.86629494890803
977,Scratch_or_spot,365.1369057393947,324.2562076931242,402.08646946047566,367.11770160957815
978,Scratch_or_spot,561.8839981962948,532.6565887197244,583.833462757057,554.6060532804864
978,Scratch_or_spot,601.7921155794986,494.7438772056807,642.6979358972826,522.6795593739234
978,Scratch_or_spot,649.6818564393433,478.7806302523992,704.5555178412486,500.7300948131613
978,Scratch_or_spot,696.5738943646078,453.83805688789676,735.4843088132316,472.7944126449186
978,Scratch_or_spot,449.14356658874397,590.52335892537,490.0493869065279,615.4659322898723
979,Dent,599.8224431458467,-59.766807871403756,725.9270630933961,145.15319954336402
980,Scratch_or_spot,596.2732582159222,446.96260720594626,974.5659923451756,531.4448555226529
980,Scratch_or_spot,438.5730613580696,705.1028103958835,554.0321340575688,800.8493584881511
981,Scratch_or_spot,467.79307052847963,305.64276295758816,581.9761937401174,361.28896857338634
982,Scratch_or_spot,310.6984409863572,388.3015590136428,456.81164446979784,466.39654708237833
982,Scratch_or_spot,115.46097081451839,431.12784279327195,232.60345291762167,468.9157402458859
983,Scratch_or_spot,262.0407605212807,307.37211503622626,481.24888691465685,387.3043600194463
984,Dent,337.77325967188756,220.34453299100863,439.440831977014,348.1551953174534
984,Dent,240.46286903698075,227.6065024413748,314.53495743071574,335.08365030679425
985,Scratch_or_spot,466.8223873559151,352.3444545912021,589.8848158559749,426.181911691238
986,Scratch_or_spot,447.2052768370559,323.12105940475584,493.5210795914791,374.0684424346213
986,Scratch_or_spot,495.373711701656,294.40526169701343,545.3947786764331,332.38421995564045
986,Dent,566.7000479434678,192.51049563728236,696.3842956558527,257.3526194934749
987,Dent,223.02386647052526,373.30579754501537,702.3570353093014,692.388528280887
988,Dent,661.9507733235746,215.15462998644915,1275.5448544645012,618.1795246103787
988,Dent,373.26721116317555,540.0651489669767,642.7052025128813,630.632541017298
988,Scratch_or_spot,200.05707386693615,785.7291999034732,264.58634070279004,834.4091731305208
988,Scratch_or_spot,104.9613122140988,898.9384399663747,141.1882690342273,1006.4872180261311
989,Scratch_or_spot,256.53907348097954,645.7247705793915,305.933213091502,696.5716790019882
989,Scratch_or_spot,224.57815961534732,709.6465983106559,272.5195304137956,757.5879691091042
990,Dent,376.2544230812404,169.8763592157305,444.8091753501246,305.40989243697277
990,Dent,292.7279433053585,195.09190028014768,344.73499675071895,301.4699641456576
991,Scratch_or_spot,212.27659160925805,207.46322027171436,586.0146249004384,373.81546060903503
991,Scratch_or_spot,200.07742731785453,419.2850729679027,272.16339813069345,620.0167763082696
992,Dent,1015.158715052125,794.9592761767194,1384.6896262433695,1078.9396227191871
993,Scratch_or_spot,352.37767511046974,260.48474175813084,373.6587250605802,339.52864157282676
994,Dent,647.2266326207521,553.2173755761451,1052.1112707103534,633.7703402222437
995,Dent,666.2038259551829,558.4303679970022,1294.497143615078,750.0886506776583
996,Dent,427.98969794878496,245.55763990948225,956.0613651203312,626.885321291675
997,Dent,356.0320057209544,667.593795250589,683.3399963372306,1045.2568613462922
998,Dent,973.1020429352862,471.3783644790699,1358.0215886128858,840.7680149420113
999,Dent,955.4836004524278,531.342942910816,1283.0034184111912,748.1647218388241
1000,Scratch_or_spot,308.45992699727145,437.7280940317846,334.52304195828424,499.9432716806538
1000,Scratch_or_spot,288.28203154358414,479.7653762269665,305.93769006556056,502.4655086123648
1001,Dent,317.8567404688472,406.82605229533965,587.4022336594385,579.3647883211852
1002,Scratch_or_spot,555.5271898578972,420.1276621506876,580.6855840624099,431.966906482223
1003,Dent,581.055972145302,373.4384442808682,636.1757991283715,421.55892815497657
1004,Dent,430.60283332302396,399.29648816769355,551.2305611490474,446.20727121114714
1005,Dent,215.6360479958248,448.63979447486884,430.4481946610411,586.8753888566516
1006,Scratch_or_spot,223.62410102254782,501.6884321413221,374.78673523464624,565.413856367991
1006,Scratch_or_spot,399.2395142983681,492.79651248178686,514.8344698723257,535.0331308645791
1006,Scratch_or_spot,525.9493694467446,480.9406196024066,603.7536664676777,517.2492915455086
1006,Scratch_or_spot,625.9834656165158,472.7896932478327,720.0896153465967,505.3933986661284
1007,Scratch_or_spot,378.10129819441505,449.4663910027618,677.1489374069351,498.3303843381409
1007,Scratch_or_spot,158.21332818520906,459.2391896698376,354.64658139343305,501.2622239382636
1007,Scratch_or_spot,157.23604831850147,559.8990159407185,240.30483698864595,586.2855723418232
1007,Scratch_or_spot,260.8277141895052,565.7626951409641,284.28243099048717,586.2855723418232
1008,Scratch_or_spot,517.1261131161633,527.9035699815261,845.9411685719325,617.9213798401397
1009,Scratch_or_spot,443.8415734347754,428.08113378328756,555.0321659295631,500.459915690272
1009,Scratch_or_spot,576.0115230040514,379.8286125119646,1026.0187322518245,420.7383588072167
1010,Scratch_or_spot,496.5112202191445,378.50374007304816,713.6214243175971,469.3448296539906
1010,Scratch_or_spot,769.0344889619719,476.612116820466,973.4269405190923,562.9111519223613
