1620,Scratch_or_spot,771.9845715062224,619.3956287843621,1182.3035536406549,700.425098742491
1620,Scratch_or_spot,151.9605294282261,486.27578528172177,623.9135273419072,617.2251965533408
1621,Scratch_or_spot,981.1651157160189,821.4512611416268,1066.5341489046855,872.4069590637663
1622,Scratch_or_spot,697.0929431939962,578.3630472934559,952.2703081882346,718.6764354730676
1623,Dent,99.35132133236354,425.05523216742404,373.7022467191898,533.2779238672913
1624,Dent,121.86489099430798,211.90760576758709,161.1265961587935,243.85669382617044
1624,Dent,157.12092092752778,228.3662268886755,187.13085258224277,255.47454402929168
1624,Dent,188.87624145683938,242.88853964257703,260.6457500643152,296.1370197402159
1625,Dent,184.88547087295183,281.96880230105717,294.8275592436428,310.5911658911679
1626,Dent,110.39694893288157,309.3089158568729,503.2536458105529,502.68468560665247
1627,Dent,250.80320482334736,60.217164493302235,346.42210916579194,145.1400914998547
1627,Dent,220.99739693838544,182.10654207917753,324.46884940958046,333.9687174320713
1628,Scratch_or_spot,283.25225116580236,481.6939161671781,332.10834385015903,530.1547020530771
1628,Scratch_or_spot,331.64666401920704,450.008017703321,363.43732752839225,475.170348836384
1629,Dent,-42.046681028975854,320.046388633237,439.89715542912563,367.5850917454324
1630,Scratch_or_spot,432.62551224460356,287.5139593621076,445.22038131521856,307.0924670631613
1630,Scratch_or_spot,363.6689827420544,267.0031417705277,408.1571352681419,294.0401285957922
1630,Scratch_or_spot,427.8784964329103,339.7233132315839,455.4733655035253,359.3018209326375
1630,Scratch_or_spot,235.9634777287124,342.52024290316297,283.3883842077232,356.50489126105845
1630,Scratch_or_spot,276.73026909003147,323.8740450926357,324.68679859258054,344.3848626842157
1631,Scratch_or_spot,256.82552105513616,271.461724074539,464.7739542372926,351.2325936089492
1632,Dent,275.32799723302946,312.5463194433821,353.822054176537,369.23032805945627
1632,Dent,179.53019573325696,352.1351508577831,298.4954310061496,380.9270282500747
1632,Dent,367.14592922164,308.04758860083655,585.3655100854211,333.2404813190917
1632,Dent,467.9931296867891,175.78490182999693,665.1806939487473,279.25571120854494
1633,Scratch_or_spot,461.9675312896129,329.7408448206386,537.9025938688387,390.2225344619157
1634,Scratch_or_spot,756.8169593672201,783.5222306463552,1107.9875899158603,947.0975467764487
1635,Scratch_or_spot,750.664388972813,691.1720257824261,1037.385725252947,760.1956687244883
1636,Dent,1390.028174934467,482.0813013013855,1489.7760749908753,583.1505609406992
1637,Dent,385.8236724364304,338.81449515253735,455.598943955944,377.6313384677008
1638,Dent,306.82180508596355,224.32534476979896,508.4979656034053,286.23388437114096
1638,Dent,322.40629428197656,412.99898926912704,509.59976774958443,467.0461270163304
1639,Scratch_or_spot,190.8243317099349,389.64887395982237,215.1921277862035,412.7886918746431
1640,Dent,-124.68668275541023,39.247480083606746,110.73454057610837,170.48214089323605
1641,Dent,163.12079017320707,248.8678211550811,342.7758419653586,309.62643576898375
1642,Scratch_or_spot,338.7910228569707,73.11475169845701,381.6370302490047,131.08536715757177
1643,Scratch_or_spot,424.0671025267083,376.80281904245794,520.8748748267642,426.2034371287624
1644,Scratch_or_spot,464.61663035421816,241.60947694936232,514.4224308203505,322.75516737931594
1644,Dent,220.20704119073486,498.9006905077519,325.989404952126,559.2651675349125
1645,Scratch_or_spot,458.5873046914187,236.54170841245883,586.9886586539745,370.0322214025838
1646,Scratch_or_spot,371.55038457352526,293.4614149075027,454.40530457129023,391.00778947861266
1647,Scratch_or_spot,101.3318818614126,440.34729104880887,156.78151576773902,462.29751822524656
1648,Scratch_or_spot,336.5478825753254,197.03934201887395,385.8866975361539,283.9128721411778
1649,Scratch_or_spot,436.1575994526153,436.3670835928383,469.02498510119017,455.98960453804807
1649,Scratch_or_spot,479.4172759107566,440.29158778188025,499.2515079714752,464.81973896339247
1650,Dent,175.25924807507602,217.61166091137315,259.0481248625939,266.6615289949161
1650,Scratch_or_spot,444.5194702967475,385.5451075702831,521.4113690865828,398.84676671158286
1650,Scratch_or_spot,553.850546204371,375.5688632143082,586.5211633660299,393.0272908372642
1650,Scratch_or_spot,357.75429647918304,441.24580522447593,391.2019389433832,455.37881806210703
1651,Dent,271.05863189365573,379.2670610137261,470.49718677933924,505.92748516885484
1652,Dent,112.76389781863968,236.53982776349855,203.26236721225035,308.9192383660908
1653,Scratch_or_spot,398.5996704838694,379.1912488350603,463.9009811717828,416.9149169226628
1653,Scratch_or_spot,337.6332942615603,415.97182522047274,391.9322032510672,456.52476841464545
1654,Dent,74.42394272167078,218.97017810999526,247.4489412056933,329.7519436729648
1655,Dent,-9.491342410715646,108.74411054647203,211.92409298337384,224.513202076889
1655,Dent,177.88209647269997,136.80934485687612,373.50383134339063,265.734014970295
1656,Dent,304.2701260031706,539.8799899349387,472.3741425232563,642.5830729667231
1656,Dent,889.131163952432,670.4347565007664,1097.9098213202976,753.1194419924573
1657,Dent,1294.1385851593623,511.0481101746695,1424.6569830609692,708.7059645329499
1658,Scratch_or_spot,259.8441160067552,446.15897452741063,295.9931871697645,487.3608269030043
1659,Scratch_or_spot,303.03540308335647,279.0474756879828,461.3943633910662,445.66072252246437
1660,Scratch_or_spot,386.6801336114557,339.6137721622366,440.99220487539077,369.12938626584423
1660,Dent,422.19826278154943,370.7248248660393,507.1436525293571,409.0153512707194
1661,Dent,471.67033534009937,189.83878275267014,588.2688816293673,263.2683202927325
1662,Dent,-13.711238024552642,444.6230419845646,132.13080531103878,531.4075853640385
1663,Dent,366.1696251595421,334.9034829641197,467.404575533616,377.1015737698382
1664,Scratch_or_spot,246.19505210680063,334.5814056520418,486.51052437739736,485.7569475340361
1665,Dent,409.9682418274489,174.28708257456944,483.60305717709065,222.14116586517315
1666,Dent,302.2479448576005,172.84549454612716,490.5206399419725,273.9764683382101
1667,Dent,363.00740814079137,301.7957543322755,513.2767029312204,419.318241228625
1668,Scratch_or_spot,-3.7267102326015156,392.9100324269972,31.74529251549958,435.8848297843971
1668,Scratch_or_spot,34.10938061773715,412.8983102676483,71.06064007452233,469.86490211350394
1669,Dent,231.54669134437884,233.4383626936116,391.9587375479879,311.16994697553343
1670,Dent,440.9190232689597,321.85322222038087,471.29038733182114,344.8123023545477
1670,Dent,433.5288854297101,348.8051858561419,464.3636287723214,362.78027811172166
1670,Dent,470.89178943690354,287.91371245682996,502.08427992634836,307.8781299648011
1671,Scratch_or_spot,395.86366510500955,262.1806556079415,464.88373099586863,289.85874380746327
1671,Scratch_or_spot,332.407607072646,284.47689332422294,396.441516094853,292.93408694074344
1671,Scratch_or_spot,349.8297560828026,253.72346199142092,392.7820039292478,264.48716295790166
1672,Scratch_or_spot,574.1794283544813,62.68549861819625,656.865927961522,112.0823884769774
1673,Scratch_or_spot,182.70767930729295,415.95498384703694,219.79264969691428,438.9900355970003
1673,Scratch_or_spot,181.36610585848499,497.8573900691289,231.71275497826062,511.5077911061442
1674,Scratch_or_spot,403.87064032252283,326.6966373553328,426.54900323444895,354.03396149916694
1674,Dent,94.8621706276798,306.9006440097978,185.2164765387197,355.9192941987417
1675,Scratch_or_spot,506.4309572311289,337.9034632112754,542.0515953852148,363.50577201879224
1676,Scratch_or_spot,411.60402311610477,418.2949182799962,450.80055964020215,448.85626655119853
1677,Scratch_or_spot,352.20392979119845,413.86448531702285,405.1122716240496,444.2962367747714
1678,Dent,38.52591560214202,299.0904899609684,152.94543395825602,340.2621012067284
1679,Scratch_or_spot,313.1841772138422,384.2324581197822,359.6404197591585,403.5887747072303
1680,Dent,146.57817517522344,218.5149837371196,241.67750921395609,290.74248157214987
1681,Scratch_or_spot,253.06847697769368,323.25305136807583,305.4615254876004,343.904488691711
1682,Scratch_or_spot,111.6930765025347,231.31904015552928,157.63479813647263,273.667538173966
1682,Scratch_or_spot,-11.132088399279098,104.27354610021911,54.181216648212754,140.84724893432355
1683,Scratch_or_spot,252.50527420877285,168.87150016159808,301.75319771213753,217.73398432653022
1683,Scratch_or_spot,235.43617136653626,83.58425507371652,335.73367957057394,142.2192360716351
1684,Scratch_or_spot,233.38171910646784,388.156989301483,284.9125965184503,432.41732268574333
1684,Scratch_or_spot,197.0953653828862,365.06464144882545,243.45044560296287,391.0435327830652
1684,Scratch_or_spot,65.4469597666978,332.3504819908939,90.71239847268902,354.48064868302407
1684,Scratch_or_spot,-22.56349774209741,286.1657862855788,15.788096641714176,322.7286703856199
1685,Scratch_or_spot,285.9720198688636,321.0168605546395,328.1117785082884,341.878995483315
1686,Scratch_or_spot,339.1915409195102,235.06750249006865,388.2562195602343,248.7679493389474
1687,Scratch_or_spot,413.8702593514769,324.52879315276493,490.11433555106015,357.9505153168575
1687,Scratch_or_spot,491.09537755179554,350.08658069001217,524.3394537513789,383.50830285410484
1688,Scratch_or_spot,340.80916626922567,273.66316612661865,390.13044610534143,304.36050380560926
1689,Dent,318.6072739318588,214.71475182332543,543.9951207511317,336.21106641486745
1690,Dent,220.46782292374002,306.9021299238385,323.3664230116874,397.7701865619023
1691,Dent,255.67713170594624,291.6921466850458,365.1663083816946,388.12335103646376
1692,Scratch_or_spot,377.59656511053885,218.628194087272,439.2950889435023,250.16781191094987
1693,Scratch_or_spot,438.7039074834885,227.91378064718975,474.989188149955,242.8637411024288
1694,Scratch_or_spot,400.295626539804,325.99949482481946,463.41524421486923,360.999290418677
1695,Scratch_or_spot,480.9409414743417,371.39626542424026,500.67546207577743,400.0894880779347
1696,Scratch_or_spot,227.72303818935075,221.84989493799372,273.2855107397825,239.91046755958155
1697,Dent,275.714793737448,255.73375166528106,398.04783014208454,389.53921993668854
1698,Scratch_or_spot,422.70445680785554,354.8138322336303,468.3605062059909,402.91281678461314
1699,Scratch_or_spot,520.4341204121162,279.3021438599168,559.4094798303051,307.81676429297545
1699,Scratch_or_spot,284.59998837169604,215.93632067534182,317.63980133331677,234.1539948409071
1699,Scratch_or_spot,310.63980133331677,234.1539948409071,349.12132089695854,255.53996016570116
1699,Scratch_or_spot,338.4189480323063,232.56984926129275,365.8483343434218,249.99545063705085
1699,Scratch_or_spot,495.25593216163077,356.92527726102105,540.6853184727463,374.35087863677916
1699,Scratch_or_spot,531.099532404052,345.0441854139132,568.0350788606203,355.3411316814067
1699,Scratch_or_spot,252.7933490019912,185.04548187286156,292.10614851714877,208.80766556707715
1700,Scratch_or_spot,381.10527326303907,214.1753703895443,436.96996983845645,251.70033838576563
1701,Dent,154.6765242904492,170.0249284967963,203.8049725976644,210.70292031006335
1702,Dent,185.46118143883626,225.3056007305917,295.2635626938986,262.5855451910826
1702,Scratch_or_spot,59.75805237556108,387.58300602919905,129.7708442895095,403.6645506984304
1702,Scratch_or_spot,6.534849802726512,386.85202672605215,59.45324392196176,398.54769557640225
1703,Scratch_or_spot,202.28771685937045,245.12996726444877,279.6066813495913,286.7348618794793
1704,Scratch_or_spot,623.3467096459185,295.314712554065,669.8990539139447,319.4963733528006
1705,Dent,459.0191664151717,573.4474453695557,510.0064101927126,654.3774346247551
1706,Dent,303.96197606347084,228.5005924604957,727.5292813841988,429.08806104103064
1707,Dent,89.42337813926025,305.16785245602875,1002.817789442795,399.75761552799406
1708,Dent,565.5083925103866,230.11059211128668,801.0755043965316,334.35582077351904
1709,Dent,487.0142037131427,365.84404563606415,598.532178747872,406.92116395215976
1710,Dent,460.31008889877864,299.411911388717,636.6463941694899,370.1828818941407
1711,Scratch_or_spot,286.6055527919035,582.2653809062463,461.1873551088711,638.9364329046729
1711,Scratch_or_spot,157.0025987835685,441.42114873368604,382.58918733780524,593.0995526118278
1711,Scratch_or_spot,809.1418609012901,410.5854292639539,861.0381091867434,440.58775091017975
1711,Scratch_or_spot,657.1921413461403,464.75628779186167,696.1143275602303,487.25802902653106
1711,Scratch_or_spot,622.0057896084146,510.59316808470675,651.7172815685653,529.761318025351
1711,Scratch_or_spot,754.7707528382616,476.42385732094954,785.3768976714427,493.92521161458126
1711,Scratch_or_spot,545.1969275834094,372.24912938266533,577.461093107045,392.2506771468159
1712,Scratch_or_spot,611.4709287172135,480.2126793775302,685.9918583032246,521.4767559119432
1712,Scratch_or_spot,690.0352691020589,524.9154289564775,746.0019351895271,561.8811641852224
1712,Scratch_or_spot,733.0019351895271,561.8811641852224,790.4577485772868,597.9872311528338
1712,Scratch_or_spot,802.8717027930243,551.5651450516192,853.4143377784526,594.5485581082994
1712,Scratch_or_spot,796.4143377784526,594.5485581082994,843.3375930670866,628.0756202925097
1713,Dent,535.2836859644622,383.98384426753216,585.873925717229,424.6267627402368
1713,Dent,576.997160350247,413.9821888545285,605.0573201854249,441.07746783633155
1714,Dent,467.1242687423734,230.17457703632792,541.3187890399342,297.0983772875724
1715,Scratch_or_spot,340.9800090608002,430.36865520653106,500.1806685248067,475.3320805266177
1716,Dent,532.1752846098561,389.89286368428384,637.7547980942933,534.4699346980882
1717,Dent,332.9108315952494,402.33882106990114,639.6976091471515,613.3336170527941
1718,Dent,579.4270802059491,533.9100833236483,772.8372150922169,669.3220101905226
1719,Scratch_or_spot,415.6313667023319,246.52324065356288,492.52466027818923,294.2812770977906
1720,Dent,216.67719203424124,277.13309859096364,295.37402233214596,430.9406367786782
1720,Dent,300.4260599977786,332.06436222943313,353.8738165073346,440.9281392583999
1721,Dent,-187.1581467507099,192.9443768401549,89.47179941353363,292.3029885436123
1722,Scratch_or_spot,353.16936862078944,414.24785126986893,412.4450434798323,447.7909617460896
1723,Scratch_or_spot,65.37554875394602,295.7313147622017,459.45705290745923,421.1151508161993
1723,Scratch_or_spot,418.16032231860993,249.16017565643114,715.8016115930498,356.6320351312862
1723,Scratch_or_spot,-34.72420863194998,485.5982665011123,318.5907751892821,600.9513956707901
1724,Scratch_or_spot,223.22363769053948,234.96131108615077,749.5995571798524,298.67763877037567
1725,Scratch_or_spot,393.3588387715516,451.3384492291216,494.6618550675287,490.94599101506833
1726,Scratch_or_spot,352.69225868244104,283.34396456428334,426.71067567550796,380.0119788654228
1726,Scratch_or_spot,223.83916987479822,188.66910519718803,269.51889960956134,293.3097392345039
1727,Scratch_or_spot,476.33660093806424,382.00008727168716,750.0161804649254,444.99642186082554
1728,Scratch_or_spot,406.58747000634753,364.50580143688296,435.2227987089972,410.28669028131884
1729,Scratch_or_spot,387.24334352331937,285.1331058234499,466.2145000198534,340.1582650179952
1730,Scratch_or_spot,333.8578470160105,299.53762213323466,361.75206500421325,361.4046374034828
1731,Scratch_or_spot,104.79528860273228,315.5293810945233,321.5573225366676,415.84965284806117
1732,Dent,282.5667570988619,326.7790697505045,486.72181116187187,520.1234580792195
1733,Scratch_or_spot,447.71460199967305,322.3979131619035,542.2306285511477,377.24545567799015
1733,Scratch_or_spot,359.14746366918064,362.81189185796734,460.7580132757373,410.92377125804336
1734,Scratch_or_spot,400.5716536958887,225.4889186882812,540.069410933453,266.1566500714581
1735,Scratch_or_spot,626.9179920002196,380.0009608907627,678.9020879975845,421.98943020161005
1736,Dent,596.7023648349764,313.80025639972695,845.3280033876925,435.18212280564467
1736,Dent,554.2239988707692,359.31845630194607,617.093388930424,406.73324786675767
1737,Dent,504.944609855052,276.7957039845012,704.7816945224082,357.19615028455144
1738,Scratch_or_spot,479.17013803799495,597.484726836996,562.2292241420691,659.7042544831166
1739,Scratch_or_spot,619.8660489762633,578.9301208180781,672.3951736150245,614.042861201468
1740,Dent,224.29972596392676,518.7668069850846,465.98288993675374,649.1893481552763
1740,Scratch_or_spot,425.9763852846105,536.6533269169967,504.9806274490518,570.1905517893317
1740,Scratch_or_spot,377.3022712625915,603.7277766616667,451.97214312016933,629.0670132318753
1741,Dent,247.34450864395654,202.3920369473213,544.5322826566043,399.78491220909643
1741,Dent,411.94717056258196,513.2858154846172,641.8365385866841,733.3788714014964
1742,Scratch_or_spot,599.7807506604088,622.8789952736355,656.8152735287313,690.9909568154122
1743,Scratch_or_spot,602.302193388892,288.23343506279866,703.2588541108902,370.97491377319665
1744,Scratch_or_spot,592.5056302903936,370.9166477428683,835.672827459157,402.94699894284
1744,Scratch_or_spot,51.858792262565885,382.3560588857153,600.9702570417415,403.70962635236316
1745,Scratch_or_spot,576.8779580450414,506.9953463087004,759.479180394421,580.4728641841278
1745,Scratch_or_spot,542.0618563844117,553.0294538933056,625.1980037657264,625.6217004690291
1746,Dent,371.00301064133293,163.02036816344227,502.7155759891427,289.00872921290386
1747,Scratch_or_spot,321.4636912978593,418.9145090426191,480.8659237860152,456.99462629274717
1748,Dent,404.48876780149874,78.80227428075978,550.6244471019969,178.92411780303777
1748,Scratch_or_spot,360.0281921110636,476.4015182682675,549.8933360336724,575.5606517566774
1749,Scratch_or_spot,632.1533692660734,772.5483349539292,892.1479087805608,831.7382642493347
1750,Dent,526.872467543203,456.35881472987745,667.9138995280556,514.0109805255843
1751,Dent,125.32049224228692,326.0107294530424,487.519979886055,437.5932026733106
1752,Dent,545.7623795464457,500.5493387319471,657.2351353318145,550.2258653183956
1753,Dent,514.9810269224123,234.33177350018838,751.8345495859779,282.64368061104074
1753,Scratch_or_spot,460.3891468818741,235.0422427224068,524.1308213115136,262.04007316670663
1753,Scratch_or_spot,424.5376144499087,233.62130427796995,464.538277860442,252.80397327786721
1753,Dent,198.49635124206654,355.1115412773192,276.2007429270641,375.00467949943487
1754,Dent,247.25553652701274,210.06332848951385,448.8385609721772,266.00372520526554
1754,Scratch_or_spot,149.3607003773635,298.9686018413335,215.8367143460289,330.93454282176305
1754,Scratch_or_spot,118.91420561561301,310.9558297089946,147.20571783819528,338.9260280668704
1755,Dent,357.1156114635874,205.27973425745765,531.7213965574553,263.126996529366
1755,Scratch_or_spot,296.73785544780543,258.2246861673399,347.6226432153542,292.54085870152284
1756,Scratch_or_spot,409.73076201635456,210.7068129170897,502.16496894769034,249.57834156694776
1756,Scratch_or_spot,590.6271413484394,235.001518323251,693.070886225593,290.3934466492987
1756,Scratch_or_spot,337.73076201635456,210.7068129170897,408.33470686828963,237.91688297199033
1756,Scratch_or_spot,245.70344491498133,367.16471573276834,282.4771276875157,382.7133271927115
1757,Dent,132.01633599629704,387.08426196467735,424.999623868854,634.9859232953127
1758,Dent,467.13628582542606,474.93225098360665,845.1202346911037,732.8711235051843
1758,Dent,764.3019491250052,535.675534956265,930.3902262551591,652.7604156571858
1759,Scratch_or_spot,757.5890783249605,601.9296062905462,902.9740546734627,694.2546453313016
1759,Scratch_or_spot,849.6866812731472,713.6914956556711,1035.3590310219647,786.5796843720569
1759,Scratch_or_spot,1067.433852113967,663.1556848123104,1176.2843585127057,740.9030861097885
1760,Scratch_or_spot,912.5264839266925,357.18998588791607,1086.597242364433,661.9510345649701
1761,Scratch_or_spot,482.00272575605555,257.70449394485473,559.7062100668433,304.90883019537176
1762,Dent,237.83781584726398,165.72877561940507,383.93315443692995,229.06407069737926
1763,Dent,449.1598798135178,158.67841595264588,548.5604685620359,239.14087761169893
1764,Dent,581.2832106755744,345.9493801187202,606.8997760606588,365.9398740377287
1765,Dent,242.6611632823388,571.2848303658369,449.3490414276656,650.4759279313882
1766,Dent,191.60543880815538,252.69113999403234,804.1518085996909,643.759842572427
1767,Dent,223.52435715945666,243.67951702772362,798.8066148327625,652.2515202302011
1768,Dent,399.3022864841946,512.9734509215568,715.7882087068996,650.4080525470281
1769,Dent,717.8945022951636,489.1833544009205,893.6293853627433,567.9980593778782
1770,Scratch_or_spot,222.6212441199442,264.25978512237816,292.8132375778862,299.8834177829125
1770,Scratch_or_spot,261.9861224688507,321.65341551990565,356.34144653426847,372.12022845566264
1771,Scratch_or_spot,334.4322383185271,527.4505913914563,398.7720714190221,571.1583617149349
1771,Scratch_or_spot,295.82463294742286,473.29096294714606,350.54099504354843,515.0983954304734
1772,Scratch_or_spot,288.71824159371045,536.8586153244577,341.19036523684554,579.635202388253
1772,Scratch_or_spot,346.0326456180739,527.7572138215226,409.3333702672998,572.3540811859049
1773,Scratch_or_spot,216.99035448497995,322.07468574609186,454.47724926493515,372.5807623305685
1774,Scratch_or_spot,385.30379139465305,107.35885328504932,582.5345324406685,209.3891396299611
1774,Scratch_or_spot,216.48424133169743,92.10198803721205,383.1477790363031,141.6868000926832
1775,Scratch_or_spot,219.21091118141354,419.63451357634256,328.8355113538652,470.0613464355481
1776,Scratch_or_spot,110.49569729354653,327.167736786015,209.39062492117256,359.2462721900903
1776,Scratch_or_spot,92.90058841967576,385.7110638984525,145.78238200075506,421.7994162280372
1776,Scratch_or_spot,207.8720560097624,330.3755903264225,267.00113215841,352.0286017241733
1776,Scratch_or_spot,385.4540308370864,261.4067392076605,547.375226557806,285.46564076071706
1777,Scratch_or_spot,253.4343756694119,266.2982668346586,435.05321313188074,294.356069509595
1777,Scratch_or_spot,222.45171689814424,282.1976883504559,261.1769806243745,299.9676300445823
1778,Scratch_or_spot,419.57517009713746,187.50546601261925,506.3151682836727,246.70962494867956
1778,Scratch_or_spot,355.1008346178708,257.56372075362395,422.8148326230596,322.6882955832903
1778,Scratch_or_spot,358.4381656541488,332.555655405967,417.85349723446626,389.78634237749196
1779,Scratch_or_spot,557.7242642343587,532.9535300540024,580.272755119747,554.9466916673005
1779,Scratch_or_spot,598.5220691585599,494.96534181285136,640.2201484672361,522.9566384115942
1779,Scratch_or_spot,647.0705600439484,478.97031518499824,702.6190509293367,500.96347679829626
1779,Scratch_or_spot,694.7686393526245,453.97808607897775,734.242336026369,472.97218019955335
1779,Scratch_or_spot,443.20344859759985,590.9355015799699,484.82673369463214,615.9277306859906
1780,Dent,529.1257818520173,26.958223121447844,638.1728678888921,182.41166806862933
1781,Scratch_or_spot,471.7383210290104,481.0639886159768,936.3601739975586,546.6593179978973
1781,Scratch_or_spot,492.02731621068506,681.4941617274008,684.8654162417063,755.8355350269105
1782,Scratch_or_spot,497.533211732532,307.230874132535,687.5399533095855,377.26349862726397
1783,Scratch_or_spot,323.36151137047966,369.93613696822393,441.99989850278354,431.87997373460524
1783,Scratch_or_spot,168.27640210814727,403.9053377755943,262.553041043133,433.87816201739173
1784,Scratch_or_spot,240.4973052271045,304.5603612446912,462.92044805484386,355.9424908061711
1785,Dent,338.0598674650404,254.54662569826675,457.8130514374716,327.13189062583604
1785,Dent,276.1482612804027,258.6707884782423,368.9861659844926,319.70839762188007
1786,Scratch_or_spot,432.52961454628274,335.56488590446037,525.3809249250207,385.9569182641174
1787,Scratch_or_spot,468.16781575981236,318.35513463322764,555.1964379868585,359.023072077444
1787,Scratch_or_spot,499.29713777729546,295.43320625557834,580.9002925283662,325.7493050776306
1787,Dent,502.2398933232031,214.09733136714547,689.36723070308,265.8565244779664
1788,Dent,373.9956658173709,446.8611395344092,777.2777298035016,662.1824160532676
1789,Dent,673.8664894281254,270.8258018340832,1305.0501114637227,615.4738564646174
1789,Dent,416.1108157135423,548.6740930671263,674.1520790923282,626.1230941076957
1789,Scratch_or_spot,218.017973111274,758.754508389671,285.7901521773714,800.3833464489771
1789,Scratch_or_spot,95.93957269158074,855.5657596903828,151.73857295388902,947.5364484260591
1790,Scratch_or_spot,436.14672163664864,533.6695180302302,489.5657535329516,562.7882611385851
1790,Scratch_or_spot,438.55921887771524,570.2759379378763,489.86859180851525,597.7307528686109
1791,Dent,369.3003240710807,135.71738991345475,472.3462253742962,306.9672922531859
1791,Dent,263.7667746903602,167.57783686038147,342.36094141090723,301.9890974177286
1792,Scratch_or_spot,372.91069599636705,294.53298647682124,785.766245870839,423.93907425186177
1792,Scratch_or_spot,249.64448218214847,459.3100715770395,406.1768456973447,615.4600841589217
1793,Dent,860.9528045977871,756.5509837707206,1243.0588261619232,984.7284009208861
1794,Scratch_or_spot,345.5213155711183,261.6963577527043,381.28935064587205,338.2855550329398
1795,Dent,580.7375979848606,534.0812967639099,1159.4156717211338,647.9398031595475
1796,Dent,657.7959506987802,574.3569540706476,1156.4192861730598,691.6911684076254
1797,Dent,439.061304461883,257.2149436584205,963.1321970492477,625.9833693227791
1798,Dent,300.99848912097656,656.5326592547839,681.0434148978129,972.8482483989634
1799,Dent,929.9255167371076,484.83297845588044,1316.8464497327082,815.431404206459
1800,Dent,914.5323130422415,529.4744673983932,1353.429801097557,752.2402556746456
1801,Scratch_or_spot,219.34100875435539,443.53051831522924,277.4079066040139,512.402740878438
1801,Scratch_or_spot,194.24370208477464,490.0658038309108,225.11946211100138,515.1948580093788
1802,Dent,105.72972603914019,409.9016129043631,596.8184739895385,605.1897337525093
1803,Scratch_or_spot,597.8090312832805,425.1116070544275,640.4745767485834,438.5618234760607
1804,Dent,588.9166742932631,372.1902805516826,661.8804059341787,426.280243130592
1805,Dent,421.7810749672869,399.94754046879245,551.685308961225,448.7917515579336
1806,Dent,179.1047200245829,448.03937368246693,418.8232721839129,585.0007926422059
1807,Scratch_or_spot,233.94008632686962,498.09732652111353,497.7573115564044,559.8864806328111
1807,Scratch_or_spot,462.5934967599578,489.47558408692316,658.239797202789,530.4288606493274
1807,Scratch_or_spot,622.4647106707421,477.9799275080027,761.5466180689652,513.1853757809467
1807,Scratch_or_spot,749.8136702344062,470.07666360999485,907.4178319797495,501.6897192020262
1808,Scratch_or_spot,341.5527579785801,448.2074792221974,661.7856269238653,496.13894531271393
1808,Scratch_or_spot,115.69878584186301,457.7937724403007,328.93905313480815,499.0148332781449
