1397,Scratch_or_spot,430.7651955983394,330.0387442372026,556.0192612343044,550.7377589919861
1398,Dent,370.56846594803426,82.49890432125287,445.89731095026207,156.76186645273125
1399,Dent,284.85248386891453,204.79041744828066,448.14923464168476,383.7023992889559
1400,Dent,116.22308311259297,251.2728230627407,250.79226086769341,341.6628907843144
1401,Scratch_or_spot,77.91121059493636,483.1286924440416,124.94008332571084,535.3852612080456
1401,Scratch_or_spot,121.46726306993077,487.66013270700006,174.39123744033895,553.3629196030804
1402,Dent,286.3893407656212,228.34978458611,386.50875559806514,349.21957709853433
1403,Dent,461.4084746123484,204.7609639025966,498.3670233585575,241.20753747083
1403,Dent,472.57728178669026,230.2752382004698,504.31592864420406,260.6486179167152
1403,Dent,462.81270112362915,157.4284608903199,498.53027129491136,192.2927390983094
1404,Scratch_or_spot,379.0895244185885,179.28671958577382,436.250247078529,237.66261572524547
1404,Scratch_or_spot,348.4956835935906,252.28774169730872,393.60621189774247,302.9880680073036
1404,Scratch_or_spot,345.56618838767224,211.23342049412804,378.1666106543106,246.26418971982852
1405,Scratch_or_spot,654.4867306113088,451.2589143749798,724.0602410118763,533.2930376138479
1406,Scratch_or_spot,363.3349609693938,473.0517783750206,397.3174837925692,508.2170602807945
1406,Scratch_or_spot,451.6146306204174,519.9215238641859,495.56432438165336,556.1832835885309
1407,Scratch_or_spot,417.31073549361975,183.54870249016045,447.56182362526937,199.6515739346438
1407,Dent,363.3077520505244,421.78441870120514,423.0020913616743,500.0482924142607
1408,Scratch_or_spot,488.99623601582664,334.80832816147415,513.0925468968921,365.3645251887727
1409,Scratch_or_spot,477.6897418990814,386.37630919673336,520.5403986882277,427.5012165744861
1410,Scratch_or_spot,407.4685567265163,408.5128557600606,463.76611112191705,460.565193627198
1411,Dent,284.42812217191084,376.42354338714756,373.6677519218278,470.4831670607539
1412,Scratch_or_spot,192.04619514758576,378.40865594913913,232.32624429564436,408.5280424962557
1413,Dent,249.13325359006893,311.31429934083576,343.9283259284444,409.3190210511709
1414,Scratch_or_spot,429.48401181213444,185.6416449127534,457.3154198800895,221.27894295721575
1415,Scratch_or_spot,124.2172323406057,292.0571457960219,171.55515111505665,345.2236276456474
1415,Scratch_or_spot,-3.76121700097427,191.8332787800696,61.10914660035424,246.7950851536014
1416,Scratch_or_spot,304.120107762871,155.00071847939512,351.1814783659503,214.82392583222332
1416,Scratch_or_spot,367.9478984275425,83.00543878462247,460.7731579365312,174.1840096807403
1417,Scratch_or_spot,374.53871801802296,366.6208362934031,431.97392512851644,426.29079838435166
1417,Scratch_or_spot,321.11022605360694,371.66030515513205,368.49009013018707,415.2091606937892
1417,Scratch_or_spot,182.63239481263741,428.5470392980824,210.92575872177116,458.1174060531905
1417,Scratch_or_spot,74.92693159157952,434.3921483756819,118.79503784173028,481.45276174076844
1418,Scratch_or_spot,172.58345334381534,157.2418950440047,203.2469776494412,186.25246688582155
1419,Scratch_or_spot,337.4996341434211,196.0420394082436,378.94733709952374,232.93829800498483
1420,Scratch_or_spot,442.11507033555904,311.87882944369017,514.4515339498862,350.9946374910785
1420,Scratch_or_spot,525.8228067461629,334.90393207387496,555.2785427659807,370.8192400094864
1421,Scratch_or_spot,344.48830056600934,256.62119017197983,396.0544086117275,298.3595851125982
1422,Dent,295.48923398077704,19.817397624946693,432.7532629033291,223.40139712346775
1423,Dent,153.2134106077068,155.72699431653007,253.0004627379036,261.8269379716424
1424,Dent,167.83490291346453,232.0353629736112,306.31023201050857,370.36185523152096
1425,Scratch_or_spot,381.0562365223118,234.23111980236973,436.9682253608646,279.3411530103784
1426,Scratch_or_spot,403.0039610804715,325.1718275725881,433.26412356542085,355.6456711239844
1427,Scratch_or_spot,437.4514712036407,183.82941603779588,504.53738995414074,254.70145975237355
1428,Scratch_or_spot,255.6530664273322,413.43917876686874,284.5454412772156,439.49031341072316
1429,Scratch_or_spot,252.416642232963,261.77718868828435,290.36494191048126,301.2407644530228
1430,Dent,321.5938836768479,187.50527746166833,488.80050355812307,349.8896197841424
1431,Scratch_or_spot,414.8025793962768,351.0498677228175,453.34745998895346,404.96055248240674
1432,Scratch_or_spot,498.2795013429042,366.47960214688004,534.2723701404202,405.08494614342425
1432,Scratch_or_spot,412.8765519865136,185.93273687846988,442.1593370249774,215.76551669567647
1432,Scratch_or_spot,405.00142566580075,211.3204650557705,439.1417584282275,246.14829129162575
1432,Scratch_or_spot,431.84915338834503,228.1906668488934,456.63440069060374,254.07590370863778
1432,Scratch_or_spot,379.27586555974847,388.20957012876073,417.9662221546793,425.52493977683463
1432,Scratch_or_spot,429.27881584253464,405.19731102235784,459.93658782785536,433.65510389270736
1432,Scratch_or_spot,427.01673948013405,150.7249410606451,462.28958830213395,187.23527813481627
1433,Scratch_or_spot,457.07809289213225,262.3783206097928,512.8490760005398,317.104944664951
1434,Dent,159.5930405851192,187.19549879863325,207.30356896939261,232.20589328495208
1435,Dent,205.01216070220664,91.93323846343128,295.2474737564405,172.4891263063896
1435,Scratch_or_spot,118.4035294391322,290.01602415448826,177.24433454602624,335.54761959587836
1435,Scratch_or_spot,70.73108856966951,261.52351281139255,115.28319647989278,295.5895767427339
1436,Scratch_or_spot,267.4453310353381,144.03802374887215,344.16887040263293,217.55186168717188
1437,Scratch_or_spot,511.52254257249217,72.00074041433191,552.8407965821204,117.10256743908087
1438,Dent,298.0009472539301,526.0099342453769,382.00349338913423,595.173699285907
1439,Dent,352.30712700927023,129.34073780062818,729.7592435713588,513.9533049198948
1440,Dent,335.22237890335776,-109.68790342910222,646.0800945131083,783.7884078609587
1441,Dent,575.6618516747791,213.46902441165565,803.9415098898246,330.2060049271473
1442,Dent,500.5863722622744,350.06159758499507,579.9719409265674,416.7369505468103
1443,Dent,423.6776727175703,211.04431422905583,560.3503023116111,357.1739429732869
1444,Scratch_or_spot,308.1705317829723,560.8670010374217,460.72871822541555,688.972318875218
1444,Scratch_or_spot,198.19643237469546,334.0569001805362,398.2516901167603,554.3123537264398
1444,Scratch_or_spot,765.8602091619553,581.7226146096217,811.7004993643969,628.9804624123327
1444,Scratch_or_spot,633.1780652265899,576.3463014019986,667.5582828784211,611.7896872540318
1444,Scratch_or_spot,601.2710143494035,620.1905391588461,627.5896514448345,648.6355126546813
1444,Scratch_or_spot,717.0167246750318,640.1604031563713,744.0441405705976,667.8965978520719
1444,Scratch_or_spot,540.2115438410176,391.90685434037687,568.761011033655,422.22826853335096
1445,Scratch_or_spot,471.73546762490696,502.59182920464684,538.6398404114746,568.701807194184
1445,Scratch_or_spot,494.7899620854956,573.1708724736003,545.2582115970752,627.2138985718171
1445,Scratch_or_spot,493.05014255557137,620.973301253547,544.7928328117409,675.0991759008078
1445,Scratch_or_spot,561.6408206474688,646.9298731151556,607.5742016772929,702.7931891078607
1445,Scratch_or_spot,514.847241618275,675.4305700969838,557.2546039170963,722.6043011779881
1446,Dent,528.5476687949617,318.442727270163,584.6172648986836,373.7222225727046
1446,Dent,577.8645471215248,309.70209715076084,612.5161593705839,341.58835659568854
1447,Dent,350.97236692183765,326.4442851594037,432.45172749171513,410.9012807297629
1448,Scratch_or_spot,361.4180277945117,331.7513166454801,471.16072659918734,466.22850294316265
1449,Dent,521.1392149527724,391.23428072397826,609.3823293518853,542.9874807496453
1450,Dent,492.9166728214798,354.3314005518429,740.7788105947405,650.072081452961
1451,Dent,685.9663298438879,301.0504431379802,848.2955705043353,419.2454965211511
1452,Scratch_or_spot,408.85903941087497,188.60232851660942,482.7934520208055,258.1685142904913
1453,Dent,207.64473805901065,317.68801848014266,304.97885537285697,481.88380398345925
1453,Dent,297.1571959414346,361.4587538995753,363.8324239925717,477.27328025863636
1454,Dent,123.51807932675956,-94.18491516760663,346.58252344962494,113.39332886179471
1455,Scratch_or_spot,514.4724095326294,535.6458761149263,562.2139890844247,577.070439096738
1456,Scratch_or_spot,94.93473492054184,270.14915165509956,377.683255606933,462.37413665446735
1456,Scratch_or_spot,380.1237847381921,191.63899565273994,582.4208440235903,353.8070648913134
1456,Scratch_or_spot,186.9163573243961,531.7486968600667,437.82434086735657,707.9980942693996
1457,Scratch_or_spot,475.48865371629233,128.54004031653386,851.3593873635286,540.2033164884359
1458,Scratch_or_spot,497.1861528619238,447.36729060271455,585.4792372600328,520.2144663483969
1459,Scratch_or_spot,424.66343243804226,202.74912697221157,541.8909091044526,313.54210245663603
1459,Scratch_or_spot,422.46887193013305,48.96975198594157,528.8478588160528,141.23434918234398
1460,Scratch_or_spot,466.2074210896631,375.63679783808055,746.1522689597598,488.104650282084
1461,Scratch_or_spot,410.19962863731115,360.90954517928384,429.64069091780027,408.4423602878427
1462,Scratch_or_spot,375.68215167113215,346.21901703358856,454.8719660833349,400.17558545171875
1463,Scratch_or_spot,436.84821524061533,202.2371319365202,497.56027897076433,251.61027729964007
1464,Scratch_or_spot,201.82094341668002,115.74541784884389,379.8742571685766,298.238896928087
1465,Dent,291.50646935355064,325.2159800678378,464.20578054020484,521.8293735958309
1466,Scratch_or_spot,469.19077054124085,308.8521174108532,561.8007118627296,387.21033111612905
1466,Scratch_or_spot,363.28156389738854,318.3898844412928,462.3310704117343,392.8227705276347
1467,Scratch_or_spot,263.5946190970768,366.509567472473,356.1344203434538,490.0590228337445
1468,Scratch_or_spot,549.9080075029952,226.9520316495611,607.4797803776653,289.6704085162105
1469,Dent,508.1530068697158,85.22517069315865,730.797423324641,329.21928517390296
1469,Dent,518.7189578326642,288.4811190653348,586.4763145229696,355.43786207967196
1470,Dent,538.2112758856866,386.2332834028317,625.8120549489076,578.9520343185288
1471,Scratch_or_spot,433.02588997348255,674.6247508685472,511.6121021907303,759.6865675788056
1472,Scratch_or_spot,369.5424648871753,561.71721118047,423.1333972538883,615.308143547183
1473,Dent,649.1039677236747,401.1518325228361,862.172566244692,593.2377590943668
1473,Scratch_or_spot,731.3174277199655,363.6425378862933,793.9523297731519,427.9560536954387
1473,Scratch_or_spot,812.8367345276899,399.3357220664271,867.1320021733809,461.1847516139332
1474,Dent,224.4158852836565,291.6877667791333,527.6346192088256,620.3617795290905
1474,Dent,606.0423680600367,314.4967247704606,895.0534074906664,592.1507936484925
1475,Scratch_or_spot,208.6588802863423,462.99930334232056,282.87954209991335,517.2835874865266
1476,Scratch_or_spot,598.5577763272272,173.80612937836452,678.8678611742297,283.26388662205966
1477,Scratch_or_spot,537.6872920040975,459.99707898124313,681.2406035909128,668.4088696799691
1477,Scratch_or_spot,269.1257095808749,-1.5450411940518052,556.6746422485702,473.4970810902589
1478,Scratch_or_spot,391.73275047046644,501.1670553053233,557.750904775995,648.8007593398229
1478,Scratch_or_spot,314.5322690971084,513.0578493389742,396.69627388998146,606.3730780667336
1479,Dent,573.5903141106469,201.04452626270876,725.0036876074321,355.484700904065
1480,Scratch_or_spot,360.8321322097145,302.48860982869405,472.3660952296603,436.0809991637109
1481,Dent,342.8167582656521,67.6445633941845,462.1857219119496,173.20043914662293
1481,Scratch_or_spot,415.28844640213885,479.13605462563464,578.6402770654394,584.275586307672
1482,Scratch_or_spot,967.3957147471583,548.0464670921435,1152.8650218371722,768.308739420228
1483,Dent,205.43441404164435,451.8480217496285,323.8773513177854,568.7836375176196
1484,Dent,350.4567535833011,219.42035059325815,604.5107892940716,529.3098252858708
1485,Dent,599.3405498657957,341.0422107802584,703.2045069257792,443.59823680800207
1486,Dent,503.6990017622354,109.48597656706195,704.5036738476031,233.76484163087989
1486,Scratch_or_spot,432.864193671765,182.22020654818684,479.9823395897687,229.970797152319
1486,Scratch_or_spot,389.5410954763995,199.6132353005122,418.00175710509745,231.8685650459812
1486,Dent,344.0059728604049,383.3416568280669,407.8840520916905,428.2463954754972
1487,Dent,322.8637780970046,145.84807935466205,447.5190096519606,351.57297016381676
1487,Scratch_or_spot,225.16851596737405,83.28569897003803,278.6513281802973,155.47689408777637
1487,Scratch_or_spot,206.42374165092303,58.78862497873706,242.3364308803698,94.13439351409846
1488,Dent,296.98227051312386,87.01031190042346,384.5101883176477,257.99694505118663
1488,Scratch_or_spot,337.23966883193003,283.6460269639851,379.6254328086031,333.25417976869795
1489,Scratch_or_spot,393.2337689390011,319.6759546972736,449.9524114811509,409.27875725442686
1489,Scratch_or_spot,389.36736976736694,495.9925722176765,463.97258611397035,595.069721598701
1489,Scratch_or_spot,389.6650237053856,249.31924122399755,430.6214026301735,317.80654481250946
1489,Scratch_or_spot,216.44998694877734,156.48730200111504,239.09495823189883,192.13298770877282
1490,Dent,606.278859225603,-93.66616811681058,915.670089057736,243.49452561528153
1491,Dent,499.57863490298223,332.4323582473885,864.755035520117,709.8650133033562
1491,Dent,758.8660908189488,536.8727402297799,920.1756143613854,704.9912940160128
1492,Scratch_or_spot,735.2666604124562,591.9370343166112,877.1553476488319,713.1942508899795
1492,Scratch_or_spot,776.1073499214272,718.9962074348854,957.0319211651455,831.3948225479
1492,Scratch_or_spot,1010.710194005503,722.533141749164,1116.997145855088,821.4517112191038
1493,Scratch_or_spot,877.1088122891769,429.82196475991066,1154.1147745937578,774.8146070750114
1494,Scratch_or_spot,470.1122918608241,221.08808497122348,548.7358587086001,284.4678639008222
1495,Dent,256.1954077542615,113.08706681559754,374.9426539252961,232.7844616771942
1496,Dent,533.0586248530493,133.37767871285837,643.6220148477535,244.6708320482495
1497,Dent,195.90868404757077,499.178798456274,216.18795861523114,524.401651458252
1498,Dent,314.14111918235125,575.5315985191027,487.47728882147635,728.3400721110771
1499,Dent,164.57355132575583,95.46071020446504,696.8942961584196,625.709564686122
1500,Dent,177.6224760682619,208.78312846102443,722.2691235942756,667.4520387991172
1501,Dent,183.54918380879576,421.08676481182886,461.89263587245193,675.6628682044833
1502,Dent,682.4656318026238,381.4849512356296,827.4935484633121,528.8041158795127
1503,Scratch_or_spot,250.13356444077849,235.70848265404425,318.4922264941609,278.2044213957661
1503,Scratch_or_spot,273.4591263897792,296.5899048327849,365.24420224215294,356.2695310568903
1504,Scratch_or_spot,287.7604373924117,400.31483069108117,355.4429320697534,468.25543775449955
1504,Scratch_or_spot,292.9158076336574,319.7886140325048,353.0540771115852,379.7332992208751
1505,Scratch_or_spot,258.02824632888087,361.9668387883054,315.4046845758671,415.10541940461246
1505,Scratch_or_spot,293.89062145943404,402.04500070297786,358.344869655259,464.6830241999402
1506,Scratch_or_spot,178.09403589654528,217.14679717271684,378.2866678106249,376.86551134002934
1507,Scratch_or_spot,315.4877416104982,11.320606740672531,511.6653385811841,196.03235308703054
1507,Scratch_or_spot,174.8293355835305,105.57156592114953,326.748185540008,237.91939498437767
1508,Scratch_or_spot,209.73545694586034,160.66607483288738,272.58616575185823,268.040633023253
1509,Scratch_or_spot,317.7325212210674,56.13918255546699,359.9541632281052,132.30012830093602
1509,Scratch_or_spot,240.63323296057723,87.30601005360208,286.3895198218756,114.6381034568949
1509,Scratch_or_spot,329.4756011616618,148.21759854072747,357.74752925047284,192.00463690996418
1509,Scratch_or_spot,416.2606339201564,273.59258847848866,450.54705471542763,418.424170021793
1510,Scratch_or_spot,310.08295820369244,179.2398258885355,451.09999609475324,322.4623269903358
1510,Scratch_or_spot,279.9216709582248,164.67623254939372,315.8802406898504,200.83814286073283
1511,Scratch_or_spot,396.42730825948627,153.0914027739406,489.41246850000687,235.99467874431264
1511,Scratch_or_spot,349.62834209494156,252.88032866004306,425.9168257385404,334.5062804466618
1511,Scratch_or_spot,367.4328475733285,329.72932027328,434.3889282352254,401.4298170623058
1512,Scratch_or_spot,603.2898437470764,505.4582458039298,630.7364214616133,532.9048235184669
1512,Scratch_or_spot,630.5116736355727,451.9440871689569,677.8819408078571,490.6562682831749
1512,Scratch_or_spot,671.7850328995672,418.60694256794756,730.8056531275529,455.6493443408415
1512,Scratch_or_spot,709.4845600714812,385.6729544271815,752.3242059846108,415.1924679432858
1512,Scratch_or_spot,512.0380556066223,588.2855769331895,558.5359751372379,624.127390546185
1513,Dent,587.269999974303,115.4765991239737,739.9660305482673,297.38179870778924
1514,Scratch_or_spot,540.364621864856,382.84007760414374,949.7649845952617,605.7502329553005
1514,Scratch_or_spot,477.0093955321372,794.9536764032117,627.5553823277596,932.9875406590123
1515,Scratch_or_spot,367.773785506699,387.10687797797175,509.43407969718464,562.7898729620322
1516,Scratch_or_spot,347.672993858974,357.2394387836905,475.04515558480205,444.91431921000924
1516,Scratch_or_spot,205.11091984210873,432.3714521153985,302.56762845983945,483.5146658837017
1517,Scratch_or_spot,267.96469807893754,266.47578613487696,460.62192346239823,390.8247810496447
1518,Dent,346.2345522275257,231.41084476827882,449.4144930185321,342.0006597261814
1518,Dent,291.3552635499677,204.28842583488017,371.1819983798805,293.58333321138264
1519,Scratch_or_spot,450.5299073785612,317.7861801278261,541.6734765987171,379.8670125206047
1520,Scratch_or_spot,414.3379950093467,343.53478222826834,482.21601164671307,413.98403616673954
1520,Scratch_or_spot,480.0318861003877,336.02623968668354,545.9511169951788,395.2602535986026
1520,Dent,583.0781947560522,266.2069596369664,739.4041264396224,386.53556910507143
1521,Dent,376.4884914487227,510.18663405100995,782.2454067293936,890.3741746062356
1522,Dent,764.7393684377752,427.849966001163,1198.9227356041608,1017.6283289371709
1522,Dent,715.1404992497571,219.39403722443706,830.357253423666,466.7828845789927
1522,Scratch_or_spot,513.9924944047242,101.12418768042119,565.1502281173017,163.9933726874865
1522,Scratch_or_spot,350.9986343146468,33.28537552850207,449.7564931142174,79.34170350287809
1523,Scratch_or_spot,236.88866229719093,323.06986969842626,284.26281203847395,370.0853113327846
1523,Scratch_or_spot,189.52669827112595,326.2801181863216,234.66954632034572,371.4229662355415
1524,Dent,362.6891288845577,132.59810618748955,457.2773897534423,308.3088670965847
1524,Dent,258.22260053069215,170.23317695378557,330.18077879229065,308.0437376009667
1525,Scratch_or_spot,166.16366669802278,377.00608360220946,534.1940427776642,667.1551819634886
1525,Scratch_or_spot,245.7342576533161,678.1531231469547,387.8128082158869,868.5430545401673
1526,Dent,1011.8703035085114,181.52047555314812,1334.976336626081,550.9761452100006
1527,Scratch_or_spot,343.4841812415133,270.594217104809,387.24018783327097,351.2845551910051
1528,Dent,747.7534247793067,383.036083265368,870.38755320967,957.6912004933547
1529,Dent,707.5486633937053,377.655737295603,1140.1906403757055,738.2433676411734
1530,Dent,332.8557210539511,311.4886242655584,890.6107521117572,933.2778506194301
1531,Dent,609.5240706213565,716.1912405476061,1045.5307675180527,1144.3069492618329
1532,Dent,941.8297700305704,427.41654730091864,1324.4921667687427,797.7642217178375
1533,Dent,903.6797787818721,588.2115503968565,1321.3657555371958,933.9168899471539
1534,Scratch_or_spot,256.84381192843466,227.16393057716624,334.8242078849271,295.98012246177734
1534,Scratch_or_spot,240.20773568203123,237.45326829231965,274.40060454906586,270.3674110097895
1535,Dent,141.1647053335991,239.55836089842438,569.7786509437619,652.0115034691748
1536,Scratch_or_spot,571.3106270545217,300.98297901569674,593.4218216254308,337.38610327326234
1537,Dent,571.6648656906932,399.4935366099413,649.5260397916749,472.5224859012883
1538,Dent,406.7625649385951,330.1256675678694,526.0081245078429,457.6510385480883
1539,Dent,342.78680453506036,487.2205279835239,594.763009332559,737.2062592621965
1540,Scratch_or_spot,522.3037631403995,612.682890041125,675.2709691540906,833.932929995686
1540,Scratch_or_spot,595.4300700016922,431.7851327930266,704.214057402681,597.8572605342367
1540,Scratch_or_spot,641.3309370990908,313.94690025423137,724.4893615662935,429.510737439135
1540,Scratch_or_spot,679.09323332865,163.31016920322236,765.4080751783088,297.654462045188
1541,Scratch_or_spot,355.60453092397483,424.5593309619727,665.5713412799273,530.3520113188579
1541,Scratch_or_spot,133.93943811754718,392.7267145803418,339.4256745777508,472.1992301817461
