399,Scratch_or_spot,582,197,696,245
400,Scratch_or_spot,345,380,396,422
401,Dent,201,310,409,438
401,Dent,414,358,461,408
402,Dent,315,276,505,357
403,Scratch_or_spot,323,638,366,712
404,Scratch_or_spot,446,595,484,633
405,Dent,436,565,561,740
405,Scratch_or_spot,381,589,430,634
405,Scratch_or_spot,374,679,426,713
406,Dent,508,200,773,400
406,Dent,360,515,554,738
407,Scratch_or_spot,416,626,462,695
408,Scratch_or_spot,309,258,339,367
409,Scratch_or_spot,198,367,414,409
409,Scratch_or_spot,423,382,954,410
410,Scratch_or_spot,367,523,511,606
410,Scratch_or_spot,525,575,570,657
411,Dent,519,163,649,289
412,Scratch_or_spot,512,430,639,480
413,Dent,558,67,676,171
413,Scratch_or_spot,447,480,609,583
414,Scratch_or_spot,587,810,806,882
415,Dent,321,509,411,586
416,Dent,291,333,567,474
417,Dent,235,514,328,567
418,Dent,2,220,191,288
418,Scratch_or_spot,229,221,266,259
418,Scratch_or_spot,290,219,311,246
418,Dent,358,390,416,418
419,Dent,270,210,469,266
419,Scratch_or_spot,506,299,571,331
419,Scratch_or_spot,575,311,602,339
420,Dent,186,204,349,263
420,Scratch_or_spot,376,258,420,293
421,Scratch_or_spot,212,209,295,249
421,Scratch_or_spot,31,234,120,291
421,Scratch_or_spot,303,209,367,237
421,Scratch_or_spot,464,370,497,386
422,Dent,1175,387,1461,635
423,Dent,821,458,1060,751
423,Dent,703,527,806,660
424,Scratch_or_spot,719,602,842,697
424,Scratch_or_spot,609,717,777,792
424,Scratch_or_spot,457,665,547,745
425,Scratch_or_spot,522,357,684,662
426,Scratch_or_spot,247,257,316,305
427,Dent,245,137,330,225
428,Dent,551,146,623,231
429,Dent,36,346,61,366
430,Dent,425,623,569,724
431,Dent,341,239,770,671
432,Dent,303,223,648,692
433,Dent,481,538,708,702
434,Dent,309,531,408,641
435,Scratch_or_spot,718,263,783,299
435,Scratch_or_spot,665,321,752,372
436,Scratch_or_spot,577,535,627,581
436,Scratch_or_spot,643,478,684,522
437,Scratch_or_spot,612,552,645,599
437,Scratch_or_spot,548,542,591,591
438,Scratch_or_spot,406,329,601,395
439,Scratch_or_spot,188,98,353,205
439,Scratch_or_spot,366,82,517,134
440,Scratch_or_spot,452,421,554,472
441,Scratch_or_spot,569,334,644,374
441,Scratch_or_spot,589,407,615,452
441,Scratch_or_spot,509,338,552,365
441,Scratch_or_spot,280,252,424,282
442,Scratch_or_spot,362,264,533,294
442,Scratch_or_spot,538,281,570,300
443,Scratch_or_spot,284,186,361,246
443,Scratch_or_spot,380,257,437,323
443,Scratch_or_spot,396,333,446,391
444,Scratch_or_spot,439,533,461,555
444,Scratch_or_spot,380,495,421,523
444,Scratch_or_spot,318,479,373,501
444,Scratch_or_spot,287,454,326,473
444,Scratch_or_spot,533,591,574,616
445,Dent,151,26,247,182
446,Scratch_or_spot,613,437,1016,527
446,Scratch_or_spot,1061,712,1184,814
447,Scratch_or_spot,147,308,305,385
448,Scratch_or_spot,354,370,470,432
448,Scratch_or_spot,532,404,625,434
449,Scratch_or_spot,332,306,513,372
450,Dent,372,245,442,333
450,Dent,458,250,509,324
451,Scratch_or_spot,268,336,353,387
452,Scratch_or_spot,298,325,348,380
452,Scratch_or_spot,242,294,296,335
452,Dent,79,184,219,254
453,Dent,868,440,1206,665
454,Dent,379,260,921,616
454,Dent,938,547,1176,627
454,Scratch_or_spot,1272,764,1329,807
454,Scratch_or_spot,1381,864,1413,959
455,Scratch_or_spot,653,564,687,599
455,Scratch_or_spot,676,608,709,641
456,Dent,342,135,429,307
456,Dent,469,167,535,302
457,Scratch_or_spot,992,246,1329,396
457,Scratch_or_spot,1275,437,1340,618
458,Dent,307,764,618,1003
459,Scratch_or_spot,425,261,446,339
460,Dent,442,534,1015,648
461,Dent,456,571,892,704
462,Dent,648,257,1159,626
463,Dent,901,659,1187,989
464,Dent,296,484,643,817
465,Dent,271,525,629,762
466,Scratch_or_spot,722,448,753,522
466,Scratch_or_spot,756,498,777,525
467,Dent,409,415,773,648
468,Scratch_or_spot,418,433,452,449
469,Dent,369,372,432,427
470,Dent,470,400,596,449
471,Dent,593,449,809,588
472,Scratch_or_spot,696,543,900,629
472,Scratch_or_spot,507,531,663,588
472,Scratch_or_spot,387,515,492,564
472,Scratch_or_spot,230,504,357,548
473,Scratch_or_spot,342,451,648,501
473,Scratch_or_spot,672,461,873,504
473,Scratch_or_spot,789,564,874,591
473,Scratch_or_spot,744,570,768,591
474,Scratch_or_spot,244,499,507,571
475,Scratch_or_spot,470,426,576,495
475,Scratch_or_spot,21,380,450,419
476,Scratch_or_spot,289,378,528,478
476,Scratch_or_spot,3,486,228,581
476,Scratch_or_spot,533,384,696,426
477,Scratch_or_spot,94,261,357,322
477,Scratch_or_spot,360,303,472,345
477,Scratch_or_spot,555,366,671,412
478,Scratch_or_spot,233,299,366,347
478,Scratch_or_spot,150,310,213,343
479,Dent,893,326,986,404
479,Dent,686,304,874,378
480,Dent,591,240,703,353
481,Dent,604,232,774,340
482,Dent,280,274,423,352
483,Dent,257,192,468,382
484,Dent,550,252,733,457
485,Scratch_or_spot,613,517,702,554
485,Scratch_or_spot,225,442,319,477
486,Dent,451,486,547,684
487,Dent,398,478,611,666
488,Dent,726,334,874,554
488,Scratch_or_spot,651,430,710,477
488,Scratch_or_spot,697,488,720,507
489,Scratch_or_spot,256,303,384,358
490,Scratch_or_spot,552,473,603,516
491,Scratch_or_spot,517,518,531,542
491,Scratch_or_spot,490,554,513,567
492,Dent,676,271,793,401
493,Dent,396,432,431,549
494,Dent,402,303,519,480
494,Scratch_or_spot,625,615,789,660
495,Scratch_or_spot,462,445,718,522
495,Scratch_or_spot,384,618,423,668
495,Scratch_or_spot,352,591,382,626
495,Scratch_or_spot,300,557,351,599
496,Scratch_or_spot,460,595,487,658
497,Scratch_or_spot,604,316,686,372
498,Scratch_or_spot,521,379,552,417
499,Scratch_or_spot,487,306,572,363
499,Scratch_or_spot,510,372,531,437
499,Scratch_or_spot,485,468,534,538
500,Dent,501,223,897,634
500,Dent,450,435,495,544
500,Scratch_or_spot,420,279,453,337
500,Scratch_or_spot,363,369,414,458
500,Scratch_or_spot,358,485,401,564
501,Scratch_or_spot,507,457,570,486
502,Scratch_or_spot,513,308,561,379
503,Scratch_or_spot,511,553,611,652
504,Scratch_or_spot,567,551,657,652
505,Scratch_or_spot,512,532,545,567
506,Scratch_or_spot,481,467,526,493
506,Scratch_or_spot,446,504,481,517
507,Scratch_or_spot,593,330,798,481
508,Dent,586,510,725,714
508,Dent,358,355,454,438
508,Scratch_or_spot,813,478,867,551
509,Scratch_or_spot,175,491,401,649
509,Scratch_or_spot,951,531,1002,618
510,Scratch_or_spot,387,447,617,528
510,Scratch_or_spot,252,380,378,431
511,Scratch_or_spot,439,446,668,532
512,Scratch_or_spot,281,412,342,490
512,Scratch_or_spot,243,394,264,447
513,Dent,357,282,450,382
514,Dent,29,19,275,242
515,Scratch_or_spot,450,330,768,420
515,Scratch_or_spot,369,325,444,389
515,Scratch_or_spot,282,334,359,387
515,Scratch_or_spot,196,389,231,484
516,Scratch_or_spot,486,399,736,482
516,Scratch_or_spot,780,438,875,504
517,Scratch_or_spot,345,358,667,421
518,Dent,604,383,756,484
519,Dent,407,374,542,452
520,Scratch_or_spot,505,620,572,663
520,Scratch_or_spot,583,615,624,647
521,Dent,431,241,645,364
522,Dent,528,350,735,463
523,Dent,306,330,476,459
524,Scratch_or_spot,478,634,511,722
525,Scratch_or_spot,476,557,507,588
525,Scratch_or_spot,789,541,836,638
526,Scratch_or_spot,450,562,486,574
526,Scratch_or_spot,757,578,802,660
527,Scratch_or_spot,374,498,396,532
528,Scratch_or_spot,241,443,272,478
528,Scratch_or_spot,288,464,336,494
528,Scratch_or_spot,255,416,294,433
529,Scratch_or_spot,732,713,819,761
530,Dent,283,599,354,717
530,Dent,209,535,275,584
530,Dent,150,470,238,522
531,Scratch_or_spot,512,426,582,554
531,Scratch_or_spot,450,414,500,533
532,Scratch_or_spot,402,520,453,544
532,Scratch_or_spot,487,525,522,563
533,Scratch_or_spot,47,183,99,286
534,Scratch_or_spot,319,592,370,620
